DateTime,BTC,ETH,USDT,BNB,XRP,Otros
2017-06-25 02:00:00,39.171735417037254,27.472670194744374,0.13505657658414325,0.0,10.89679647951101,22.323741332123205
2017-07-02 02:00:00,41.79835107605539,26.715524786030976,0.22897458358681916,0.0,10.181084189984658,21.07606536434216
2017-07-09 02:00:00,43.81130467156832,24.302319630535678,0.22784058280863462,0.0,9.398439147651324,22.26009596743604
2017-07-16 02:00:00,46.71625267736068,22.5587425780901,0.42080869375331603,0.0,9.25218498355272,21.052011067243185
2017-07-23 02:00:00,47.37030133567296,21.94604893799517,0.3256628169526875,0.0,7.594611696272691,22.763375213106492
2017-07-30 02:00:00,49.65891552325218,21.417425508408687,0.35229887748440425,0.011940024905395212,7.187377616009032,21.3720424499403
2017-08-06 02:00:00,47.70525951570821,21.359980906075965,0.2842492152484095,0.011481440544407126,6.31281415290791,24.32621476951512
2017-08-13 02:00:00,47.692327492413064,21.719027651474693,0.23808235520837354,0.03321712615969277,4.957306860236287,25.360038514507867
2017-08-20 02:00:00,47.362387678867094,19.109962544188356,0.21807923917118496,0.0,4.056873094980248,29.252697442793114
2017-08-27 02:00:00,45.807816676555916,20.105338231841692,0.20383934666885598,0.13906222186328393,5.200587245429132,28.54335627764112
2017-09-03 02:00:00,46.00125380707737,20.052189701904897,0.21158390275425212,0.0,5.284710852897666,28.45026173536582
2017-09-10 02:00:00,47.46813321393961,18.844879413817512,0.27462142317092625,0.06657911051417317,5.448666860784245,27.89711997777353
2017-09-17 02:00:00,48.37623458342109,18.839999553039284,0.3608324135047851,0.0,5.536952233356712,26.885981216678132
2017-09-24 02:00:00,47.77915655393697,20.5902199939426,0.3364211046515959,0.05887963589980854,5.185068752889501,26.05025395867952
2017-10-01 02:00:00,48.71504400895671,19.348238900685658,0.2947128243203843,0.08683020129133005,5.123615390775676,26.431558673970244
2017-10-08 02:00:00,49.06292123099528,19.705677223131552,0.2908985012111051,0.10510541518012136,6.133699106166936,24.70169852331501
2017-10-15 02:00:00,54.89459223301232,18.272621429606552,0.24741227267095017,0.08460243349301481,5.615150487157051,20.885621144060117
2017-10-22 02:00:00,58.01510456047302,16.53432265430633,0.2524356394830731,0.07179400909734113,4.695209342650505,20.431133793989734
2017-10-29 02:00:00,56.694017933575466,16.726702276863232,0.2592473826209774,0.06903376269916436,4.590582772146423,21.66041587209473
2017-11-05 01:00:00,61.84504346864451,14.365824301176222,0.2478269007457223,0.08125077819762494,3.92581188722278,19.53424266401314
2017-11-12 01:00:00,52.34561219943939,15.011722919619261,0.2979975173920607,0.08239450922987367,4.038800102071517,28.223472752247915
2017-11-19 01:00:00,55.47082919224149,14.247041192150364,0.2763146343146384,0.07091918484346436,3.7715765085556443,26.16331928789441
2017-11-26 01:00:00,52.18301704663668,15.894989840937432,0.24096069500227318,0.06669312982749127,3.4725843579587687,28.14175492963735
2017-12-03 01:00:00,56.29801333122462,13.541449227061314,0.24762351083368353,0.06274859592544549,2.9991775549097777,26.85098778004516
2017-12-10 01:00:00,60.8696775323975,10.913542154986096,0.19955024983071604,0.06320293051848466,2.28153764781908,25.672489484448125
2017-12-17 01:00:00,56.277781228445804,11.579637237233843,0.1953605297390671,0.07977799084322276,5.041094138176594,26.826348875561468
2017-12-24 01:00:00,43.233406329686375,12.303237257725213,0.22601119909447775,0.08291047809310952,8.0420927977404,36.112341937660425
2017-12-31 01:00:00,38.64646232371796,12.300157873109317,0.2503506505890359,0.13732359276807687,14.499652651044645,34.166052908770965
2018-01-07 01:00:00,36.093852278080135,12.387907966015751,0.18140844553971536,0.2765668964834558,14.69880486216094,36.361459551719996
2018-01-14 01:00:00,32.44098475856706,18.206333593419473,0.1981134613109416,0.2960512875441188,10.50644454647898,38.352072352679436
2018-01-21 01:00:00,34.368544879481696,17.795655588057027,0.2573310215960431,0.2551181710032778,9.682597149030988,37.640753190830964
2018-01-28 01:00:00,34.3667528102522,19.239581851406673,0.28693445183343524,0.2343616789069894,8.436738274615845,37.43563093298485
2018-02-04 01:00:00,34.559812429993755,21.009016098888907,0.497947684659857,0.21577445608603646,7.967645079265953,35.7498042511055
2018-02-11 01:00:00,34.398012850078636,19.84928799185286,0.5276642132396531,0.21575402761241422,9.860471358450035,35.1488095587664
2018-02-18 01:00:00,36.52534474222171,18.505125027135634,0.4335486342881897,0.22533179059887354,9.147258727420265,35.16339107833532
2018-02-25 01:00:00,38.35780084677673,19.043411362124793,0.5166169365488552,0.21017057850120283,8.6306958085537,33.24130446749471
2018-03-04 01:00:00,41.93439107653298,18.103755324396822,0.47862949389139614,0.218134606546569,7.644358943718347,31.620730554913884
2018-03-11 01:00:00,41.38514728908826,18.58554366464357,0.614996091969292,0.20934489940772258,8.598994777846796,30.605973277044363
2018-03-18 01:00:00,43.40087466581115,17.6142174420978,0.7242663191558872,0.2882323432297445,8.060398392941352,29.912010836764065
2018-03-25 01:00:00,44.22187473296686,15.590683668685482,0.6933970441557167,0.39424737787397074,7.568305401215645,31.531491775102328
2018-04-01 02:00:00,44.98605866612089,14.834767215499294,0.8630388283591325,0.4184595484544313,7.6131410813209826,31.28453466024529
2018-04-08 02:00:00,45.15546500344011,14.642042929423296,0.8811047929982398,0.5595654446667745,7.341902679164054,31.419919150307525
2018-04-15 02:00:00,42.56896987806262,15.576872934699605,0.7142377199435828,0.4845886009507032,7.785377339492185,32.869953526851305
2018-04-22 02:00:00,39.302112205099846,15.545944785644142,0.5952953149125352,0.39468783933702156,8.788799148204362,35.37316070680209
2018-04-29 02:00:00,37.06152810242719,15.806647578789418,0.5630308409982356,0.40327693197040115,7.8909058794240785,38.27461066639068
2018-05-06 02:00:00,35.85724390567073,17.335687299547807,0.48322733674782925,0.3505430703425493,7.581958094230261,38.39134029346082
2018-05-13 02:00:00,37.180088103889695,17.511528614505096,0.5661335489053486,0.380322241055593,7.013925251334388,37.34800224030989
2018-05-20 02:00:00,37.36401807406441,18.467968677025375,0.6674549229751712,0.43503404587714506,7.05559631949666,36.00992796056124
2018-05-27 02:00:00,38.18645128014626,17.84041152190208,0.7637437563568596,0.4433977317556294,7.293922938948693,35.472072770890485
2018-06-03 02:00:00,37.92387729870577,17.181191943887754,0.7239572217946401,0.4873660676189491,7.349273734576364,36.33433373341652
2018-06-10 02:00:00,38.185309361977524,17.70865520794832,0.7541928781555642,0.5413657364529267,7.7135214313419835,35.09695538412368
2018-06-17 02:00:00,39.95929510753937,17.854934612371768,0.9354286296808361,0.642509803574934,7.50436345224295,33.10346839459014
2018-06-24 02:00:00,40.98383638769885,18.49551216929426,1.011853879435132,0.6899504331449278,7.498843985652699,31.320003144774144
2018-07-01 02:00:00,42.59967375011392,17.734624132888836,1.0475188580486863,0.6493681666318432,7.097778886337013,30.871036205979706
2018-07-08 02:00:00,42.22106206142934,17.775477226895227,0.9409654264729932,0.5898927350334159,6.944415666368588,31.52818688380044
2018-07-15 02:00:00,43.11103170806209,17.589720638872215,1.0874995542124648,0.5524758005162954,6.909104125414619,30.750168172922308
2018-07-22 02:00:00,45.210915170215344,16.560062217848877,0.9447827897264902,0.4134368969922867,6.352828243039809,30.51797468217719
2018-07-29 02:00:00,47.3327378877268,15.833249571987146,0.8388918417118807,0.46821891184111286,6.028367953660987,29.498533833072077
2018-08-05 02:00:00,47.62509915152485,16.230825202950395,0.958338415805326,0.5215583223546747,6.6365643025370815,28.027614604827665
2018-08-12 02:00:00,50.86450110403161,15.286269838432142,1.139221539104779,0.5252309716488165,5.558391874565443,26.626384672217213
2018-08-19 02:00:00,52.01128639016266,14.102728841105918,1.2872048233519853,0.4457026029884464,6.062222932112628,26.090854410278364
2018-08-26 02:00:00,53.51912337519852,13.053348275266858,1.2880519450822587,0.44421852021650193,5.964292568313128,25.73096531592273
2018-09-02 02:00:00,52.35709363877628,12.688667140042012,1.1543710951964476,0.46116428177421925,5.815648484742874,27.523055359468167
2018-09-09 02:00:00,55.57673279095559,10.455050935851423,1.4297489789543716,0.47196019403909784,5.717694196313892,26.348812903885626
2018-09-16 02:00:00,55.49229081030631,11.169468439814146,1.3609270901876027,0.47497673898023807,5.513033769989929,25.98930315072177
2018-09-23 02:00:00,51.71752521467117,10.967256802053342,1.2457854895492027,0.5147380641416255,10.20413514340791,25.350559286176743
2018-09-30 02:00:00,51.4146281174592,10.647879323279144,1.2650366541089169,0.5287710285447363,10.193633475121342,25.95005140148665
2018-10-07 02:00:00,52.35835780093585,10.59659740957262,1.2854443672261255,0.5605619852433532,8.986456820606978,26.212581616415076
2018-10-14 02:00:00,53.944140280459344,10.142457482502012,1.3241145426542758,0.5552603468733643,8.291556091020452,25.742471256490546
2018-10-21 02:00:00,53.65117175681019,10.059927903585889,0.9748123789576515,0.6087108089305896,8.753341091940586,25.952036059775086
2018-10-28 02:00:00,53.76153841104716,10.055754291945176,0.9166686556245937,0.6050203665662538,8.788273310885762,25.872744963931062
2018-11-04 01:00:00,53.379884357294905,9.957925985794871,0.8573489947934948,0.6023147424704952,8.841973329867784,26.360552589778436
2018-11-11 01:00:00,52.18603511661822,10.264374159779239,0.8298286339897056,0.5861554796151092,9.546893609682757,26.586713000314973
2018-11-18 01:00:00,52.68571328610929,9.806030767891029,0.9434392400075191,0.5518435337168532,10.833526141640746,25.17944703063457
2018-11-25 01:00:00,53.50677757873855,9.273402787162638,1.4012007954938546,0.5272651122519278,11.972790483962507,23.318563242390518
2018-12-02 01:00:00,53.767102605341876,9.006884900185828,1.3651661328423508,0.5072867574956994,11.03849381235269,24.315065791781542
2018-12-09 01:00:00,54.74716270012965,8.637787422000955,1.7091787839400705,0.5581845289428662,11.353065954123112,22.994620610863343
2018-12-16 01:00:00,55.237368346271396,8.590016879225884,1.8275326607986593,0.5855355502803264,11.461830549739819,22.297716013683914
2018-12-23 01:00:00,53.08168241054925,9.229186862516153,1.4269963394947158,0.5873395727089046,11.212002140992627,24.46279267373835
2018-12-30 01:00:00,51.633609105191944,11.088195481586787,1.4821800610568936,0.5915234583328904,11.533148437602955,23.671343456228517
2019-01-06 01:00:00,50.98272337285174,12.354384514121701,1.4458051979769886,0.6039082821607011,11.011043171842472,23.60213546104639
2019-01-13 01:00:00,52.38750771419064,10.761685386248637,1.6124771328641545,0.6401974021983874,11.04936226793062,23.548770096567587
2019-01-20 01:00:00,52.44258391052463,10.478778453667944,1.650093895301631,0.691035957463762,10.940418083904236,23.797089699137796
2019-01-27 01:00:00,52.498798406941404,10.13848915674827,1.696269325720911,0.752714240775165,10.784099189232,24.12962968058224
2019-02-03 01:00:00,53.20609843654432,9.992670119947416,1.7474508497448482,0.7684263642690884,11.039069259801797,23.24628496969253
2019-02-10 01:00:00,52.87811409286706,10.276388881998026,1.6617538780869128,1.0267481901189468,10.523143740553387,23.633851216375675
2019-02-17 01:00:00,52.68440726156619,10.680007440528282,1.6784270374689425,1.0659385070212508,10.272346342557913,23.61887341085742
2019-02-24 01:00:00,51.563474628005466,11.820082824371072,1.4448578768216207,1.0801252833741521,9.758514716850875,24.332944670576808
2019-03-03 01:00:00,52.03110747602102,10.862084119521715,1.5646148735184218,1.2823765363406783,10.003713205836517,24.25610378876165
2019-03-10 01:00:00,51.57536170949791,10.749677090766594,1.4880092293492355,1.5211833762020697,9.63139711444519,25.034371479738986
2019-03-17 01:00:00,50.60666059413088,10.64069227559549,1.4377101868499715,1.6142097289396897,9.43359489894997,26.267132315534003
2019-03-24 01:00:00,50.473033298953496,10.35336889600098,1.4470435735464382,1.5286441612492945,9.24735663110465,26.950553439145132
2019-03-31 01:00:00,50.22754249413855,10.407086793539849,1.408843104861994,1.6532656855182164,8.988039199932842,27.315222722008563
2019-04-07 02:00:00,50.48053855446687,9.918404949156262,1.1802410964805619,1.5219089933265104,8.365531233672378,28.53337517289742
2019-04-14 02:00:00,52.01797753188436,10.05593225414892,1.4096949033912043,1.528280524457206,7.885235979496828,27.102878806621472
2019-04-21 02:00:00,52.108337063865505,10.164161838930282,1.4292473876645073,1.9436792295739822,7.630642266128712,26.723932213837
2019-04-28 02:00:00,54.35717433312676,9.785393389926867,1.6533441899143366,1.8394985175943814,7.280234838118628,25.08435473131902
2019-05-05 02:00:00,55.77287037036055,9.411100317249504,1.5051146180660062,1.750448101401032,6.939545359001964,24.62092123392095
2019-05-12 02:00:00,58.69383861843646,9.50914574940568,1.2811212830582932,1.3663808334579532,6.253533778088928,22.895979737552675
2019-05-19 02:00:00,56.324217567036996,10.857269066344992,1.2364532109248567,1.7488300897720708,6.861486195177652,22.97174387074343
2019-05-26 02:00:00,56.836697632481126,10.641587573565232,1.2210613381932873,1.9610429469445383,6.487885751395063,22.851724757420737
2019-06-02 02:00:00,56.07754269821215,10.398127768429642,1.1598892285238753,1.7215671802910064,6.705010924396766,23.937862200146554
2019-06-09 02:00:00,55.52979358575091,10.284067276199751,1.2794236072100975,1.7802238606639094,6.857009108049475,24.269482562125873
2019-06-16 02:00:00,56.643583627568994,10.323161237561544,1.2470415528417333,1.6679772456709656,6.297748958385853,23.82048737797092
2019-06-23 02:00:00,58.512122699719846,10.170107834677253,1.0838422641238583,1.6443330830170595,6.2242644106521565,22.365329707809813
2019-06-30 02:00:00,61.830494836212104,9.922226694641411,1.0461332117202988,1.4493499079345569,5.305867991817436,20.445927357674204
2019-07-07 02:00:00,62.29056515377586,9.60048187143348,1.158005040816881,1.4407249681371672,5.189974421815663,20.320248544020973
2019-07-14 02:00:00,65.11904501869775,9.232148413191368,1.2525679506403427,1.4257378246088486,4.551844831546932,18.418655961314787
2019-07-21 02:00:00,65.34686004784831,8.3269108642329,1.3790465480364607,1.633473218804743,4.860419499755945,18.453289821321658
2019-07-28 02:00:00,64.43094705583428,8.46296094792844,1.528690445788489,1.6434392409923768,5.055773549305085,18.87818876015135
2019-08-04 02:00:00,66.52041850754719,8.215285110499417,1.3921924163161916,1.4942261496759466,4.675878538341785,17.701999277619475
2019-08-11 02:00:00,68.93939862425466,7.538677301242286,1.3754812274038166,1.5700928020753253,4.362223416236899,16.214126628787014
2019-08-18 02:00:00,68.8887106906039,7.527411442299357,1.5225848807731888,1.6119350020322818,4.290890070029728,16.15846791426153
2019-08-25 02:00:00,68.43313077377583,7.721820399576994,1.5282367647092145,1.551067378122834,4.397789595142903,16.367955088672225
2019-09-01 02:00:00,69.0718367024872,7.4321572984997015,1.61136352255618,1.3242618930578969,4.46294656265003,16.097434020749006
2019-09-08 02:00:00,70.36602470797023,7.175547422888435,1.5199441958881443,1.3097675093240646,4.182748038180886,15.445968125748259
2019-09-15 02:00:00,69.76773800057816,7.618925082093033,1.544015164571038,1.2310353546833115,4.2248544886430945,15.613431909431362
2019-09-22 02:00:00,67.5294905463068,8.732514970093215,1.5449334884526105,1.2296347019505165,4.677169617525714,16.28625667567114
2019-09-29 02:00:00,67.80080608247467,8.630047520625286,1.8872586772913658,1.12960948276173,4.7829636850180774,15.769314551828877
2019-10-06 02:00:00,67.1594702705107,8.734687830433153,1.8853362503410174,1.1216850017805897,5.007238528571253,16.09158211836329
2019-10-13 02:00:00,66.95233077303226,8.71995363313545,1.8433923846372613,1.194085347358147,5.263717944773112,16.02651991706375
2019-10-20 02:00:00,66.2021521578537,8.610544524870908,1.9015288497306053,1.2997420026767852,5.832417832363419,16.15361463250458
2019-10-27 02:00:00,68.2291869251938,7.993816538898758,1.6857358793952077,1.2026190980252045,5.216367245214483,15.672274313272544
2019-11-03 01:00:00,67.47179489433601,7.992041764122687,1.6508468151849482,1.2628333083874292,5.137544394235703,16.484938823733213
2019-11-10 01:00:00,66.24671146850861,8.364830660685618,1.7147022418697286,1.280117778950728,5.052039117988757,17.34159873199654
2019-11-17 01:00:00,65.89857604957942,8.498553062886362,1.76580627936545,1.3457780455566228,4.880012021051315,17.611274541560842
2019-11-24 01:00:00,66.01047884981345,8.245364017412408,2.0512133347651957,1.260961209241895,5.052547235108902,17.379435353658142
2019-12-01 01:00:00,66.68105408091783,8.066856412502496,2.0056832868005214,1.1889418646585623,4.7793538599291825,17.278110495191402
2019-12-08 01:00:00,66.91743218728263,7.9302840893922895,2.028268674500337,1.193830894019969,4.8475719707925835,17.08261218401219
2019-12-15 01:00:00,66.4343285873241,8.02351605234122,2.1303665255529314,1.1620180492244891,4.856359696927448,17.39341108862983
2019-12-22 01:00:00,68.35796408915942,7.3332451126707054,2.170776417678805,1.0928199249088195,4.413308444074252,16.631886011507994
2019-12-29 01:00:00,68.4864397962517,7.246502836707864,2.1338855240816086,1.1037577640882315,4.336603842930078,16.692810235940527
2020-01-05 01:00:00,68.12721721768365,7.475734943219887,2.092320600327509,1.0933206402617177,4.266210448085038,16.94519615042218
2020-01-12 01:00:00,68.03864326491919,7.293724475159102,2.1677601286023753,1.0838916293978935,4.2956418985852745,17.12033860333619
2020-01-19 01:00:00,66.30278759068821,7.8402064262659525,1.8979279253896555,1.131465268710792,4.337430194130417,18.490182594814968
2020-01-26 01:00:00,66.18570433472037,7.670976828041061,2.0267452387034677,1.1482883724646116,4.175286200100585,18.79299902596993
2020-02-02 01:00:00,65.89386392749842,7.758604848115135,1.7934921010454699,1.0956082864063168,4.068619200493788,19.389811636440875
2020-02-09 01:00:00,63.78160777443222,8.693645170856282,1.6482929037820022,1.2022549932097455,4.2969937328494465,20.377205424870304
2020-02-16 01:00:00,61.962817015045204,9.974082384780589,1.5983859924285526,1.2926280461612198,4.614957715564118,20.557128846020333
2020-02-23 01:00:00,62.866719312810915,10.27866570116958,1.6607710772429722,1.221671480085568,4.307394603928731,19.664777824762215
2020-03-01 01:00:00,64.04964471178045,9.867932781234957,1.9031698388653178,1.2326116904597877,4.13306580964068,18.81357516801881
2020-03-08 01:00:00,63.48630252033287,10.143372053762752,1.816672675916381,1.2242348080064915,4.044963199733082,19.284454742248425
2020-03-15 01:00:00,63.52184964781573,9.100893394873141,3.1260553571341028,1.0612831202237105,4.343546169263146,18.846372310690164
2020-03-22 01:00:00,64.92566705177308,8.39620969472567,2.6751451140898332,1.0792716690023996,3.9791412617388096,18.9445652086702
2020-03-29 01:00:00,64.89815365174941,8.223760576973396,2.6359351917817984,1.0802544701598686,4.3982084480138965,18.76368766132163
2020-04-05 02:00:00,65.21102572717234,8.320200069974618,3.207855049733748,1.1137077847691417,4.137432581940653,18.009778786409502
2020-04-12 02:00:00,64.12996653208472,8.930359693852857,3.2371489820687405,1.0956516675666474,4.229481178268975,18.37739194615805
2020-04-19 02:00:00,63.345373756207934,9.848249999142043,3.028310425931487,1.229901398785466,4.086713326088327,18.461451093844744
2020-04-26 02:00:00,63.57121497651627,9.901913229319709,2.9295032882330876,1.1620871259597847,3.938973309540051,18.496308070431073
2020-05-03 02:00:00,65.44144788696542,9.459560896983698,2.53222349943977,1.0847831158354604,3.9172486910062525,17.56473590976939
2020-05-10 02:00:00,67.07744177816126,8.91674982917046,2.4365358028677018,0.9980531652611769,3.6421397355250407,16.929079689014355
2020-05-17 02:00:00,65.69406267884804,8.496268497866007,3.3697378430771128,0.9529039266054414,3.371688020742757,18.115339032860632
2020-05-24 02:00:00,66.02640885616758,9.027714909709527,3.45137933430047,1.004759215279471,3.4221546812223753,17.06758300332059
2020-05-31 02:00:00,65.224892822106,9.854161044834822,3.221170496007239,1.0074024881363568,3.327147910009954,17.365225238905623
2020-06-07 02:00:00,64.69421253393973,9.808863071034441,3.349946101461114,0.9942963056245346,3.269622586102141,17.883059401838043
2020-06-14 02:00:00,64.71810291085772,9.868307304005512,3.4159077883730937,0.9708991829939552,3.163331405250435,17.86345140851929
2020-06-21 02:00:00,64.81342298505326,9.626843667342534,3.4616299723450323,0.9418579472626482,3.1458421194188664,18.01040330857766
2020-06-28 02:00:00,64.95974743807761,9.685975476514649,3.5989931285181194,0.9205474670891837,3.0519059771235217,17.782830512676913
2020-07-05 02:00:00,64.2307331424016,9.763475832224614,3.5074705103554407,0.9233565776122993,3.007209814083673,18.567754123322377
2020-07-12 02:00:00,62.489467736096756,9.815081726543275,3.3745303002686606,1.0052455224495638,3.26765041497828,20.04802429966347
2020-07-19 02:00:00,62.14049400905148,9.689201631385146,3.3766185733894125,0.9798624239976492,3.2502323010692793,20.563591061107015
2020-07-26 02:00:00,60.50902099063708,11.52643548018859,3.382099460498568,0.9669770365468153,3.251283543210523,20.364183488918417
2020-08-02 02:00:00,61.507760274139244,12.2456384926516,2.8190326731923494,0.8817979868111612,3.6755021602181097,18.87026841298754
2020-08-09 02:00:00,60.55804386886048,12.405758031018701,2.79248765996238,0.921457792962933,3.693616555959179,19.628636091236316
2020-08-16 02:00:00,58.72650643162988,13.0312118634028,2.6822439904607633,0.8903842460013747,3.6080324703810644,21.061620998124113
2020-08-23 02:00:00,59.12694793618919,12.193834765346717,2.7414297924660853,0.8785335897137649,3.538884622055493,21.520369294228754
2020-08-30 02:00:00,58.42300163352427,12.365170640506982,2.758741807896189,0.9140911209618112,3.396857218615624,22.14213757849512
