DateTime,Market cap
2013-04-29,1583440000.0
2013-04-30,1610414976.0
2013-05-01,1637389952.0
2013-05-02,1456400000.0
2013-05-03,1275410048.0
2013-05-04,1305395008.0
2013-05-05,1335379968.0
2013-05-06,1324640000.0
2013-05-07,1313900032.0
2013-05-08,1323769984.0
2013-05-09,1333639936.0
2013-05-10,1361879936.0
2013-05-11,1390119936.0
2013-05-12,1372824960.0
2013-05-13,1355529984.0
2013-05-14,1325129984.0
2013-05-15,1294729984.0
2013-05-16,1339600000.0
2013-05-17,1384470016.0
2013-05-18,1416644992.0
2013-05-19,1448819968.0
2013-05-20,1444555008.0
2013-05-21,1440290048.0
2013-05-22,1446940032.0
2013-05-23,1453590016.0
2013-05-24,1508004992.0
2013-05-25,1562419968.0
2013-05-26,1567875008.0
2013-05-27,1573330048.0
2013-05-28,1544610048.0
2013-05-29,1515890048.0
2013-05-30,1510820032.0
2013-05-31,1505750016.0
2013-06-01,1508380032.0
2013-06-02,1511010048.0
2013-06-03,1473865024.0
2013-06-04,1436720000.0
2013-06-05,1435875008.0
2013-06-06,1435030016.0
2013-06-07,1369630016.0
2013-06-08,1304230016.0
2013-06-09,1248015040.0
2013-06-10,1191800064.0
2013-06-11,1232580032.0
2013-06-12,1273360000.0
2013-06-13,1247179968.0
2013-06-14,1220999936.0
2013-06-15,1200624960.0
2013-06-16,1180249984.0
2013-06-17,1191574976.0
2013-06-18,1202899968.0
2013-06-19,1240035008.0
2013-06-20,1277170048.0
2013-06-21,1289630016.0
2013-06-22,1302089984.0
2013-06-23,1296769984.0
2013-06-24,1291449984.0
2013-06-25,1262425024.0
2013-06-26,1233400064.0
2013-06-27,1221815040.0
2013-06-28,1210230016.0
2013-06-29,1175000000.0
2013-06-30,1139769984.0
2013-07-01,1098689984.0
2013-07-02,1057609984.0
2013-07-03,1006744000.0
2013-07-04,955878016.0
2013-07-05,895335008.0
2013-07-06,834792000.0
2013-07-07,883339488.0
2013-07-08,931886976.0
2013-07-09,932664992.0
2013-07-10,933443008.0
2013-07-11,1005151520.0
2013-07-12,1076860032.0
2013-07-13,1133540032.0
2013-07-14,1190220032.0
2013-07-15,1195040000.0
2013-07-16,1199859968.0
2013-07-17,1199049984.0
2013-07-18,1198240000.0
2013-07-19,1159660032.0
2013-07-20,1121080064.0
2013-07-21,1118810048.0
2013-07-22,1116540032.0
2013-07-23,1140740032.0
2013-07-24,1164940032.0
2013-07-25,1173550016.0
2013-07-26,1182160000.0
2013-07-27,1166009984.0
2013-07-28,1149859968.0
2013-07-29,1191035008.0
2013-07-30,1232210048.0
2013-07-31,1260290048.0
2013-08-01,1288370048.0
2013-08-02,1278215040.0
2013-08-03,1268060032.0
2013-08-04,1302590016.0
2013-08-05,1337120000.0
2013-08-06,1337355008.0
2013-08-07,1337590016.0
2013-08-08,1314150016.0
2013-08-09,1290710016.0
2013-08-10,1289470016.0
2013-08-11,1288230016.0
2013-08-12,1313985024.0
2013-08-13,1339740032.0
2013-08-14,1371150016.0
2013-08-15,1402560000.0
2013-08-16,1380094976.0
2013-08-17,1357629952.0
2013-08-18,1395029952.0
2013-08-19,1432429952.0
2013-08-20,1486859968.0
2013-08-21,1541289984.0
2013-08-22,1534630016.0
2013-08-23,1527970048.0
2013-08-24,1515000000.0
2013-08-25,1502029952.0
2013-08-26,1512649984.0
2013-08-27,1523270016.0
2013-08-28,1531244992.0
2013-08-29,1539219968.0
2013-08-30,1601579968.0
2013-08-31,1663939968.0
2013-09-01,1694494976.0
2013-09-02,1725049984.0
2013-09-03,1713174976.0
2013-09-04,1701299968.0
2013-09-05,1640630016.0
2013-09-06,1579960064.0
2013-09-07,1574375040.0
2013-09-08,1568790016.0
2013-09-09,1588040000.0
2013-09-10,1607289984.0
2013-09-11,1660464960.0
2013-09-12,1713639936.0
2013-09-13,1706964992.0
2013-09-14,1700290048.0
2013-09-15,1674465024.0
2013-09-16,1648640000.0
2013-09-17,1668889984.0
2013-09-18,1689139968.0
2013-09-19,1683144960.0
2013-09-20,1677149952.0
2013-09-21,1660955008.0
2013-09-22,1644760064.0
2013-09-23,1634255040.0
2013-09-24,1623750016.0
2013-09-25,1639244992.0
2013-09-26,1654739968.0
2013-09-27,1704275008.0
2013-09-28,1753810048.0
2013-09-29,1768275008.0
2013-09-30,1782739968.0
2013-10-01,1745149952.0
2013-10-02,1707559936.0
2013-10-03,1651324992.0
2013-10-04,1595090048.0
2013-10-05,1627870016.0
2013-10-06,1660649984.0
2013-10-07,1647779968.0
2013-10-08,1634909952.0
2013-10-09,1657884992.0
2013-10-10,1680860032.0
2013-10-11,1680310016.0
2013-10-12,1679760000.0
2013-10-13,1732235008.0
2013-10-14,1784710016.0
2013-10-15,1825115008.0
2013-10-16,1865520000.0
2013-10-17,1863524992.0
2013-10-18,1861529984.0
2013-10-19,2015119936.0
2013-10-20,2168709888.0
2013-10-21,2224749952.0
2013-10-22,2280790016.0
2013-10-23,2482989952.0
2013-10-24,2685189888.0
2013-10-25,2515564928.0
2013-10-26,2345939968.0
2013-10-27,2402630016.0
2013-10-28,2459320064.0
2013-10-29,2505565056.0
2013-10-30,2551810048.0
2013-10-31,2549505024.0
2013-11-01,2547200000.0
2013-11-02,2574009984.0
2013-11-03,2600819968.0
2013-11-04,2747420032.0
2013-11-05,2894020096.0
2013-11-06,3092395008.0
2013-11-07,3290769920.0
2013-11-08,3778684928.0
2013-11-09,4266599936.0
2013-11-10,4164999936.0
2013-11-11,4063399936.0
2013-11-12,4289070080.0
2013-11-13,4514740224.0
2013-11-14,4875320064.0
2013-11-15,5235899904.0
2013-11-16,5364480000.0
2013-11-17,5493060096.0
2013-11-18,7197874944.0
2013-11-19,8902689792.0
2013-11-20,8189185024.0
2013-11-21,7475680256.0
2013-11-22,8588580352.0
2013-11-23,9701480448.0
2013-11-24,9741980160.0
2013-11-25,9782479872.0
2013-11-26,10884189696.0
2013-11-27,11985899520.0
2013-11-28,12904799744.0
2013-11-29,13823699968.0
2013-11-30,14605700096.0
2013-12-01,15387700224.0
2013-12-02,14827150336.0
2013-12-03,14266600448.0
2013-12-04,15101350400.0
2013-12-05,15936100352.0
2013-12-06,13645850112.0
2013-12-07,11355599872.0
2013-12-08,11091400192.0
2013-12-09,10827200512.0
2013-12-10,12223350272.0
2013-12-11,13619500032.0
2013-12-12,12794800128.0
2013-12-13,11970100224.0
2013-12-14,11969500160.0
2013-12-15,11968900096.0
2013-12-16,10831255040.0
2013-12-17,9693609984.0
2013-12-18,8339980032.0
2013-12-19,6986350080.0
2013-12-20,7606040064.0
2013-12-21,8225730048.0
2013-12-22,8242429952.0
2013-12-23,8259129856.0
2013-12-24,8653524736.0
2013-12-25,9047919616.0
2013-12-26,9839559680.0
2013-12-27,10631199744.0
2013-12-28,10365449728.0
2013-12-29,10099699712.0
2013-12-30,10322749952.0
2013-12-31,10545800192.0
2014-01-01,10653250048.0
2014-01-02,10760699904.0
2014-01-03,11081750016.0
2014-01-04,11402800128.0
2014-01-05,12139250176.0
2014-01-06,12875700224.0
2014-01-07,11839150080.0
2014-01-08,10802599936.0
2014-01-09,11157449728.0
2014-01-10,11512299520.0
2014-01-11,12057600000.0
2014-01-12,12602900480.0
2014-01-13,12086450176.0
2014-01-14,11569999872.0
2014-01-15,11692899840.0
2014-01-16,11815799808.0
2014-01-17,11507049984.0
2014-01-18,11198300160.0
2014-01-19,11600950272.0
2014-01-20,12003600384.0
2014-01-21,11988450304.0
2014-01-22,11973300224.0
2014-01-23,11652450304.0
2014-01-24,11331600384.0
2014-01-25,11544500224.0
2014-01-26,11757400064.0
2014-01-27,11208750080.0
2014-01-28,10660100096.0
2014-01-29,11023699968.0
2014-01-30,11387299840.0
2014-01-31,11449299968.0
2014-02-01,11511300096.0
2014-02-02,11464150016.0
2014-02-03,11416999936.0
2014-02-04,11432099840.0
2014-02-05,11447199744.0
2014-02-06,11106949632.0
2014-02-07,10766699520.0
2014-02-08,10024324608.0
2014-02-09,9281949696.0
2014-02-10,9381899776.0
2014-02-11,9481849856.0
2014-02-12,9284914688.0
2014-02-13,9087979520.0
2014-02-14,9138194944.0
2014-02-15,9188410368.0
2014-02-16,8892930048.0
2014-02-17,8597449728.0
2014-02-18,8677154816.0
2014-02-19,8756859904.0
2014-02-20,8277430016.0
2014-02-21,7798000128.0
2014-02-22,8127300096.0
2014-02-23,8456600064.0
2014-02-24,7957595136.0
2014-02-25,7458590208.0
2014-02-26,7793305088.0
2014-02-27,8128019968.0
2014-02-28,7953305088.0
2014-03-01,7778590208.0
2014-03-02,7902110208.0
2014-03-03,8025630208.0
2014-03-04,8986615040.0
2014-03-05,9947599872.0
2014-03-06,9744045056.0
2014-03-07,9540490240.0
2014-03-08,9188774912.0
2014-03-09,8837059584.0
2014-03-10,8947619840.0
2014-03-11,9058180096.0
2014-03-12,9081375232.0
2014-03-13,9104570368.0
2014-03-14,9055495168.0
2014-03-15,9006419968.0
2014-03-16,9000260096.0
2014-03-17,8994100224.0
2014-03-18,8928130048.0
2014-03-19,8862159872.0
2014-03-20,8617619968.0
2014-03-21,8373080064.0
2014-03-22,8267239936.0
2014-03-23,8161399808.0
2014-03-24,8269394944.0
2014-03-25,8377390080.0
2014-03-26,8311385088.0
2014-03-27,8245380096.0
2014-03-28,7647585024.0
2014-03-29,7049789952.0
2014-03-30,6780444928.0
2014-03-31,6511099904.0
2014-04-01,6618619904.0
2014-04-02,6726139904.0
2014-04-03,6479944960.0
2014-04-04,6233750016.0
2014-04-05,6358889984.0
2014-04-06,6484029952.0
2014-04-07,6368225024.0
2014-04-08,6252420096.0
2014-04-09,6217110016.0
2014-04-10,6181799936.0
2014-04-11,6036294912.0
2014-04-12,5890789888.0
2014-04-13,5838029824.0
2014-04-14,5785269760.0
2014-04-15,6563079936.0
2014-04-16,7340890112.0
2014-04-17,7154810112.0
2014-04-18,6968730112.0
2014-04-19,7035245056.0
2014-04-20,7101760000.0
2014-04-21,7058500096.0
2014-04-22,7015240192.0
2014-04-23,6975015168.0
2014-04-24,6934790144.0
2014-04-25,6694814976.0
2014-04-26,6454839808.0
2014-04-27,6244229888.0
2014-04-28,6033619968.0
2014-04-29,6152154880.0
2014-04-30,6270689792.0
2014-05-01,6351124992.0
2014-05-02,6431560192.0
2014-05-03,6284870144.0
2014-05-04,6138180096.0
2014-05-05,6105289984.0
2014-05-06,6072399872.0
2014-05-07,6135409920.0
2014-05-08,6198419968.0
2014-05-09,6282184960.0
2014-05-10,6365949952.0
2014-05-11,6280744960.0
2014-05-12,6195539968.0
2014-05-13,6208025088.0
2014-05-14,6220510208.0
2014-05-15,6273460224.0
2014-05-16,6326410240.0
2014-05-17,6335425024.0
2014-05-18,6344439808.0
2014-05-19,6328579840.0
2014-05-20,6312719872.0
2014-05-21,6618445056.0
2014-05-22,6924170240.0
2014-05-23,7126980096.0
2014-05-24,7329789952.0
2014-05-25,7679725056.0
2014-05-26,8029660160.0
2014-05-27,8020215040.0
2014-05-28,8010769920.0
2014-05-29,7981039872.0
2014-05-30,7951309824.0
2014-05-31,8316619776.0
2014-06-01,8681929728.0
2014-06-02,8933044736.0
2014-06-03,9184159744.0
2014-06-04,9050444800.0
2014-06-05,8916729856.0
2014-06-06,8996335104.0
2014-06-07,9075940352.0
2014-06-08,9104084992.0
2014-06-09,9132229632.0
2014-06-10,9127199744.0
2014-06-11,9122169856.0
2014-06-12,8666785024.0
2014-06-13,8211400192.0
2014-06-14,8140790016.0
2014-06-15,8070179840.0
2014-06-16,8181335040.0
2014-06-17,8292490240.0
2014-06-18,8409675008.0
2014-06-19,8526859776.0
2014-06-20,8430519808.0
2014-06-21,8334179840.0
2014-06-22,8392124928.0
2014-06-23,8450070016.0
2014-06-24,8307994880.0
2014-06-25,8165919744.0
2014-06-26,8154234880.0
2014-06-27,8142550016.0
2014-06-28,8238384896.0
2014-06-29,8334219776.0
2014-06-30,8654070016.0
2014-07-01,8973920256.0
2014-07-02,8992424960.0
2014-07-03,9010929664.0
2014-07-04,8867160064.0
2014-07-05,8723390464.0
2014-07-06,8753570304.0
2014-07-07,8783750144.0
2014-07-08,8725790208.0
2014-07-09,8667830272.0
2014-07-10,8613045248.0
2014-07-11,8558260224.0
2014-07-12,8692810240.0
2014-07-13,8827360256.0
2014-07-14,8734325248.0
2014-07-15,8641290240.0
2014-07-16,8615800320.0
2014-07-17,8590310400.0
2014-07-18,8696320000.0
2014-07-19,8802329600.0
2014-07-20,8762414592.0
2014-07-21,8722499584.0
2014-07-22,8713924608.0
2014-07-23,8705349632.0
2014-07-24,8559704832.0
2014-07-25,8414060032.0
2014-07-26,8373345024.0
2014-07-27,8332630016.0
2014-07-28,8263300096.0
2014-07-29,8193970176.0
2014-07-30,8069315072.0
2014-07-31,7944659968.0
2014-08-01,8145420032.0
2014-08-02,8346180096.0
2014-08-03,8286705152.0
2014-08-04,8227230208.0
2014-08-05,8216050176.0
2014-08-06,8204870144.0
2014-08-07,8224430080.0
2014-08-08,8243990016.0
2014-08-09,8240835072.0
2014-08-10,8237680128.0
2014-08-11,8134419968.0
2014-08-12,8031159808.0
2014-08-13,7809789952.0
2014-08-14,7588420096.0
2014-08-15,7266520064.0
2014-08-16,6944620032.0
2014-08-17,6889684992.0
2014-08-18,6834749952.0
2014-08-19,6804804864.0
2014-08-20,6774859776.0
2014-08-21,7024160000.0
2014-08-22,7273460224.0
2014-08-23,7132675072.0
2014-08-24,6991889920.0
2014-08-25,7051609856.0
2014-08-26,7111329792.0
2014-08-27,7220099840.0
2014-08-28,7328869888.0
2014-08-29,7299369984.0
2014-08-30,7269870080.0
2014-08-31,7058010112.0
2014-09-01,6846150144.0
2014-09-02,6834470144.0
2014-09-03,6822790144.0
2014-09-04,6927859968.0
2014-09-05,7032929792.0
2014-09-06,7011084800.0
2014-09-07,6989239808.0
2014-09-08,6925619968.0
2014-09-09,6862000128.0
2014-09-10,6906370048.0
2014-09-11,6950739968.0
2014-09-12,6944229888.0
2014-09-13,6937719808.0
2014-09-14,6949989888.0
2014-09-15,6962259968.0
2014-09-16,6879024896.0
2014-09-17,6795789824.0
2014-09-18,6516654848.0
2014-09-19,6237519872.0
2014-09-20,6115069952.0
2014-09-21,5992620032.0
2014-09-22,5952584960.0
2014-09-23,5912549888.0
2014-09-24,6066189824.0
2014-09-25,6219829760.0
2014-09-26,6090934784.0
2014-09-27,5962039808.0
2014-09-28,5780764928.0
2014-09-29,5599490048.0
2014-09-30,5667970048.0
2014-10-01,5736450048.0
2014-10-02,5651144960.0
2014-10-03,5565839872.0
2014-10-04,5242024960.0
2014-10-05,4918210048.0
2014-10-06,4930500096.0
2014-10-07,4942790144.0
2014-10-08,5097920000.0
2014-10-09,5253049856.0
2014-10-10,5319144960.0
2014-10-11,5385240064.0
2014-10-12,5491055104.0
2014-10-13,5596870144.0
2014-10-14,5760120064.0
2014-10-15,5923369984.0
2014-10-16,5793475072.0
2014-10-17,5663580160.0
2014-10-18,5728320000.0
2014-10-19,5793059840.0
2014-10-20,5727174912.0
2014-10-21,5661289984.0
2014-10-22,5667500032.0
2014-10-23,5673710080.0
2014-10-24,5500529920.0
2014-10-25,5327349760.0
2014-10-26,5292629760.0
2014-10-27,5257909760.0
2014-10-28,5280489984.0
2014-10-29,5303070208.0
2014-10-30,5212360192.0
2014-10-31,5121650176.0
2014-11-01,4980800000.0
2014-11-02,4839949824.0
2014-11-03,4854434816.0
2014-11-04,4868919808.0
2014-11-05,4961899776.0
2014-11-06,5054879744.0
2014-11-07,5070759936.0
2014-11-08,5086640128.0
2014-11-09,5236260096.0
2014-11-10,5385880064.0
2014-11-11,5424805120.0
2014-11-12,5463730176.0
2014-11-13,5824884992.0
2014-11-14,6186039808.0
2014-11-15,5875714816.0
2014-11-16,5565389824.0
2014-11-17,5661694976.0
2014-11-18,5758000128.0
2014-11-19,5712570112.0
2014-11-20,5667140096.0
2014-11-21,5480615168.0
2014-11-22,5294090240.0
2014-11-23,5444470016.0
2014-11-24,5594849792.0
2014-11-25,5675759872.0
2014-11-26,5756669952.0
2014-11-27,5781339904.0
2014-11-28,5806009856.0
2014-11-29,5850880000.0
2014-11-30,5895750144.0
2014-12-01,5901260032.0
2014-12-02,5906769920.0
2014-12-03,5900979968.0
2014-12-04,5895190016.0
2014-12-05,5908124928.0
2014-12-06,5921059840.0
2014-12-07,5928859904.0
2014-12-08,5936659968.0
2014-12-09,5771849984.0
2014-12-10,5607040000.0
2014-12-11,5618850048.0
2014-12-12,5630660096.0
2014-12-13,5616525056.0
2014-12-14,5602390016.0
2014-12-15,5612039936.0
2014-12-16,5621689856.0
2014-12-17,5592039936.0
2014-12-18,5562390016.0
2014-12-19,5512185088.0
2014-12-20,5461980160.0
2014-12-21,5531815168.0
2014-12-22,5601650176.0
2014-12-23,5693760000.0
2014-12-24,5785869824.0
2014-12-25,5674504960.0
2014-12-26,5563140096.0
2014-12-27,5543205120.0
2014-12-28,5523270144.0
2014-12-29,5518885120.0
2014-12-30,5514500096.0
2014-12-31,5559709952.0
2015-01-01,5604919808.0
2015-01-02,5538774784.0
2015-01-03,5472629760.0
2015-01-04,5008424960.0
2015-01-05,4544220160.0
2015-01-06,4727835136.0
2015-01-07,4911450112.0
2015-01-08,4883760128.0
2015-01-09,4856070144.0
2015-01-10,4765745152.0
2015-01-11,4675420160.0
2015-01-12,4615825152.0
2015-01-13,4556230144.0
2015-01-14,3829125120.0
2015-01-15,3102020096.0
2015-01-16,3369020032.0
2015-01-17,3636019968.0
2015-01-18,3645010048.0
2015-01-19,3654000128.0
2015-01-20,3658075008.0
2015-01-21,3662149888.0
2015-01-22,3837789952.0
2015-01-23,4013430016.0
2015-01-24,4114419968.0
2015-01-25,4215409920.0
2015-01-26,4390154880.0
2015-01-27,4564899840.0
2015-01-28,4258909952.0
2015-01-29,3952920064.0
2015-01-30,3894185088.0
2015-01-31,3835450112.0
2015-02-01,3829390080.0
2015-02-02,3823330048.0
2015-02-03,3809524992.0
2015-02-04,3795719936.0
2015-02-05,3742369920.0
2015-02-06,3689019904.0
2015-02-07,3775614976.0
2015-02-08,3862210048.0
2015-02-09,3801165056.0
2015-02-10,3740120064.0
2015-02-11,3730790016.0
2015-02-12,3721459968.0
2015-02-13,3853120000.0
2015-02-14,3984780032.0
2015-02-15,3964845056.0
2015-02-16,3944910080.0
2015-02-17,4014400000.0
2015-02-18,4083889920.0
2015-02-19,4053644928.0
2015-02-20,4023399936.0
2015-02-21,4047099904.0
2015-02-22,4070799872.0
2015-02-23,4034604928.0
2015-02-24,3998409984.0
2015-02-25,3991665024.0
2015-02-26,3984920064.0
2015-02-27,4105299968.0
2015-02-28,4225679872.0
2015-03-01,4254999936.0
2015-03-02,4284320000.0
2015-03-03,4404024960.0
2015-03-04,4523729920.0
2015-03-05,4497890048.0
2015-03-06,4472050176.0
2015-03-07,4464050176.0
2015-03-08,4456050176.0
2015-03-09,4555685120.0
2015-03-10,4655320064.0
2015-03-11,4693319936.0
2015-03-12,4731319808.0
2015-03-13,4650539776.0
2015-03-14,4569759744.0
2015-03-15,4584199936.0
2015-03-16,4598640128.0
2015-03-17,4596070144.0
2015-03-18,4593500160.0
2015-03-19,4412855040.0
2015-03-20,4232209920.0
2015-03-21,4223779968.0
2015-03-22,4215350016.0
2015-03-23,4266825088.0
2015-03-24,4318300160.0
2015-03-25,4151855104.0
2015-03-26,3985410048.0
2015-03-27,3988380032.0
2015-03-28,3991350016.0
2015-03-29,3956145024.0
2015-03-30,3920940032.0
2015-03-31,3915825024.0
2015-04-01,3910710016.0
2015-04-02,3981115008.0
2015-04-03,4051520000.0
2015-04-04,4070065024.0
2015-04-05,4088610048.0
2015-04-06,4097534976.0
2015-04-07,4106459904.0
2015-04-08,4038619904.0
2015-04-09,3970779904.0
2015-04-10,3890979968.0
2015-04-11,3811180032.0
2015-04-12,3811069952.0
2015-04-13,3810959872.0
2015-04-14,3680229888.0
2015-04-15,3549499904.0
2015-04-16,3619190016.0
2015-04-17,3688880128.0
2015-04-18,3650110080.0
2015-04-19,3611340032.0
2015-04-20,3619054976.0
2015-04-21,3626769920.0
2015-04-22,3699384960.0
2015-04-23,3772000000.0
2015-04-24,3752979968.0
2015-04-25,3733959936.0
2015-04-26,3639379968.0
2015-04-27,3544800000.0
2015-04-28,3588034944.0
2015-04-29,3631269888.0
2015-04-30,3715924992.0
2015-05-01,3800580096.0
2015-05-02,3791710080.0
2015-05-03,3782840064.0
2015-05-04,3811965056.0
2015-05-05,3841090048.0
2015-05-06,3770385024.0
2015-05-07,3699680000.0
2015-05-08,3800850048.0
2015-05-09,3902020096.0
2015-05-10,3873115008.0
2015-05-11,3844209920.0
2015-05-12,3855025024.0
2015-05-13,3865840128.0
2015-05-14,3826815104.0
2015-05-15,3787790080.0
2015-05-16,3781800064.0
2015-05-17,3775810048.0
2015-05-18,3742315008.0
2015-05-19,3708819968.0
2015-05-20,3737730048.0
2015-05-21,3766640128.0
2015-05-22,3826055040.0
2015-05-23,3885469952.0
2015-05-24,3895479936.0
2015-05-25,3905489920.0
2015-05-26,3878644992.0
2015-05-27,3851800064.0
2015-05-28,3880045056.0
2015-05-29,3908290048.0
2015-05-30,3882120064.0
2015-05-31,3855950080.0
2015-06-01,3760550016.0
2015-06-02,3665149952.0
2015-06-03,3698395008.0
2015-06-04,3731640064.0
2015-06-05,3730135040.0
2015-06-06,3728630016.0
2015-06-07,3711495040.0
2015-06-08,3694360064.0
2015-06-09,3742334976.0
2015-06-10,3790309888.0
2015-06-11,3796789888.0
2015-06-12,3803269888.0
2015-06-13,3827794944.0
2015-06-14,3852320000.0
2015-06-15,3898814976.0
2015-06-16,3945309952.0
2015-06-17,4081900032.0
2015-06-18,4218490112.0
2015-06-19,4209940096.0
2015-06-20,4201390080.0
2015-06-21,4185720064.0
2015-06-22,4170050048.0
2015-06-23,4176040064.0
2015-06-24,4182030080.0
2015-06-25,4173209984.0
2015-06-26,4164389888.0
2015-06-27,4239089920.0
2015-06-28,4313789952.0
2015-06-29,4383844864.0
2015-06-30,4453899776.0
2015-07-01,4455954944.0
2015-07-02,4458010112.0
2015-07-03,4446715136.0
2015-07-04,4435420160.0
2015-07-05,4545360128.0
2015-07-06,4655300096.0
2015-07-07,4618105088.0
2015-07-08,4580910080.0
2015-07-09,4649210112.0
2015-07-10,4717510144.0
2015-07-11,4820530176.0
2015-07-12,4923550208.0
2015-07-13,4923355136.0
2015-07-14,4923160064.0
2015-07-15,4864750080.0
2015-07-16,4806340096.0
2015-07-17,4738085120.0
2015-07-18,4669830144.0
2015-07-19,4627464960.0
2015-07-20,4585099776.0
2015-07-21,4597355008.0
2015-07-22,4609610240.0
2015-07-23,4610785024.0
2015-07-24,4611959808.0
2015-07-25,4733264896.0
2015-07-26,4854569984.0
2015-07-27,4903970048.0
2015-07-28,4953370112.0
2015-07-29,4921760000.0
2015-07-30,4890149888.0
2015-07-31,4852989952.0
2015-08-01,4815830016.0
2015-08-02,4787340032.0
2015-08-03,4758850048.0
2015-08-04,4779140096.0
2015-08-05,4799430144.0
2015-08-06,4743780096.0
2015-08-07,4688130048.0
2015-08-08,4577364992.0
2015-08-09,4466599936.0
2015-08-10,4498210048.0
2015-08-11,4529820160.0
2015-08-12,4553445120.0
2015-08-13,4577070080.0
2015-08-14,4592855040.0
2015-08-15,4608640000.0
2015-08-16,4546925056.0
2015-08-17,4485210112.0
2015-08-18,4203010048.0
2015-08-19,3920809984.0
2015-08-20,4018860032.0
2015-08-21,4116910080.0
2015-08-22,4070564992.0
2015-08-23,4024219904.0
2015-08-24,3849799936.0
2015-08-25,3675379968.0
2015-08-26,3795969920.0
2015-08-27,3916559872.0
2015-08-28,3959344896.0
2015-08-29,4002129920.0
2015-08-30,3998950016.0
2015-08-31,3995770112.0
2015-09-01,3984765056.0
2015-09-02,3973760000.0
2015-09-03,3954094976.0
2015-09-04,3934429952.0
2015-09-05,4011675008.0
2015-09-06,4088920064.0
2015-09-07,4127710080.0
2015-09-08,4166500096.0
2015-09-09,4147330048.0
2015-09-10,4128160000.0
2015-09-11,4145124992.0
2015-09-12,4162089984.0
2015-09-13,4088024960.0
2015-09-14,4013959936.0
2015-09-15,4000774912.0
2015-09-16,3987589888.0
2015-09-17,3979835008.0
2015-09-18,3972080128.0
2015-09-19,3986750080.0
2015-09-20,4001420032.0
2015-09-21,3965694976.0
2015-09-22,3929969920.0
2015-09-23,3947019904.0
2015-09-24,3964069888.0
2015-09-25,3994899968.0
2015-09-26,4025730048.0
2015-09-27,4006615040.0
2015-09-28,3987500032.0
2015-09-29,4000125056.0
2015-09-30,4012750080.0
2015-10-01,4017560064.0
2015-10-02,4022370048.0
2015-10-03,4033675008.0
2015-10-04,4044979968.0
2015-10-05,4046615040.0
2015-10-06,4048250112.0
2015-10-07,4077865088.0
2015-10-08,4107480064.0
2015-10-09,4107614976.0
2015-10-10,4107749888.0
2015-10-11,4135899904.0
2015-10-12,4164049920.0
2015-10-13,4183929984.0
2015-10-14,4203810048.0
2015-10-15,4236184960.0
2015-10-16,4268559872.0
2015-10-17,4388754944.0
2015-10-18,4508950016.0
2015-10-19,4447719936.0
