DateTime,Market cap
2015-10-20,4386489856.0
2015-10-21,4401939968.0
2015-10-22,4417390080.0
2015-10-23,4496080128.0
2015-10-24,4574770176.0
2015-10-25,4628700160.0
2015-10-26,4682630144.0
2015-10-27,4771720192.0
2015-10-28,4860810240.0
2015-10-29,5048975104.0
2015-10-30,5237139968.0
2015-10-31,5234969856.0
2015-11-01,5232799744.0
2015-11-02,5606984960.0
2015-11-03,5981170176.0
2015-11-04,6313385216.0
2015-11-05,6645600256.0
2015-11-06,6372875008.0
2015-11-07,6100149760.0
2015-11-08,6102560000.0
2015-11-09,6104970240.0
2015-11-10,5828450048.0
2015-11-11,5551929856.0
2015-11-12,5549969920.0
2015-11-13,5548009984.0
2015-11-14,5501270016.0
2015-11-15,5454530048.0
2015-11-16,5435814912.0
2015-11-17,5417099776.0
2015-11-18,5453819904.0
2015-11-19,5490540032.0
2015-11-20,5391790080.0
2015-11-21,5293040128.0
2015-11-22,5313080064.0
2015-11-23,5333120000.0
2015-11-24,5297920000.0
2015-11-25,5262720000.0
2015-11-26,5515984896.0
2015-11-27,5769249792.0
2015-11-28,5811869952.0
2015-11-29,5854490112.0
2015-11-30,6007235072.0
2015-12-01,6159980032.0
2015-12-02,6015820032.0
2015-12-03,5871660032.0
2015-12-04,5918909952.0
2015-12-05,5966159872.0
2015-12-06,6177384960.0
2015-12-07,6388610048.0
2015-12-08,6606289920.0
2015-12-09,6823969792.0
2015-12-10,6858625024.0
2015-12-11,6893280256.0
2015-12-12,7025290240.0
2015-12-13,7157300224.0
2015-12-14,7236255232.0
2015-12-15,7315210240.0
2015-12-16,7385715200.0
2015-12-17,7456220160.0
2015-12-18,7517740032.0
2015-12-19,7579259904.0
2015-12-20,7414644992.0
2015-12-21,7250030080.0
2015-12-22,7201445120.0
2015-12-23,7152860160.0
2015-12-24,7294920192.0
2015-12-25,7436980224.0
2015-12-26,7144530176.0
2015-12-27,6852080128.0
2015-12-28,6903395072.0
2015-12-29,6954710016.0
2015-12-30,6986014976.0
2015-12-31,7017319936.0
2016-01-01,7084979968.0
2016-01-02,7152640000.0
2016-01-03,7120325120.0
2016-01-04,7088010240.0
2016-01-05,7101365248.0
2016-01-06,7114720256.0
2016-01-07,7314040064.0
2016-01-08,7513359872.0
2016-01-09,7448829952.0
2016-01-10,7384300032.0
2016-01-11,7387164928.0
2016-01-12,7390029824.0
2016-01-13,7279174912.0
2016-01-14,7168320000.0
2016-01-15,6634074880.0
2016-01-16,6099829760.0
2016-01-17,6240235008.0
2016-01-18,6380640256.0
2016-01-19,6365910016.0
2016-01-20,6351179776.0
2016-01-21,6600344832.0
2016-01-22,6849509888.0
2016-01-23,6695794944.0
2016-01-24,6542080000.0
2016-01-25,6600339968.0
2016-01-26,6658599936.0
2016-01-27,6748304896.0
2016-01-28,6838009856.0
2016-01-29,6698824960.0
2016-01-30,6559640064.0
2016-01-31,6465760000.0
2016-02-01,6371879936.0
2016-02-02,6423794944.0
2016-02-03,6475709952.0
2016-02-04,6603014912.0
2016-02-05,6730319872.0
2016-02-06,6654184960.0
2016-02-07,6578050048.0
2016-02-08,6579634944.0
2016-02-09,6581219840.0
2016-02-10,6702234880.0
2016-02-11,6823249920.0
2016-02-12,6905544960.0
2016-02-13,6987840000.0
2016-02-14,7169639936.0
2016-02-15,7351439872.0
2016-02-16,7313604864.0
2016-02-17,7275769856.0
2016-02-18,7385049856.0
2016-02-19,7494329856.0
2016-02-20,7621104896.0
2016-02-21,7747879936.0
2016-02-22,7803109888.0
2016-02-23,7858339840.0
2016-02-24,7776124928.0
2016-02-25,7693910016.0
2016-02-26,7747310080.0
2016-02-27,7800710144.0
2016-02-28,7827995136.0
2016-02-29,7855280128.0
2016-03-01,7912084992.0
2016-03-02,7968889856.0
2016-03-03,7938094848.0
2016-03-04,7907299840.0
2016-03-05,7815435008.0
2016-03-06,7723570176.0
2016-03-07,7785609984.0
2016-03-08,7847649792.0
2016-03-09,7954894848.0
2016-03-10,8062139904.0
2016-03-11,8111294976.0
2016-03-12,8160450048.0
2016-03-13,8230419968.0
2016-03-14,8300389888.0
2016-03-15,8258044928.0
2016-03-16,8215699968.0
2016-03-17,8172515072.0
2016-03-18,8129330176.0
2016-03-19,8021470208.0
2016-03-20,7913610240.0
2016-03-21,7990935040.0
2016-03-22,8068259840.0
2016-03-23,8150315008.0
2016-03-24,8232370176.0
2016-03-25,8165680128.0
2016-03-26,8098990080.0
2016-03-27,8152049920.0
2016-03-28,8205109760.0
2016-03-29,8172614912.0
2016-03-30,8140120064.0
2016-03-31,8125765120.0
2016-04-01,8111410176.0
2016-04-02,8161545216.0
2016-04-03,8211680256.0
2016-04-04,8205975040.0
2016-04-05,8200269824.0
2016-04-06,8193124864.0
2016-04-07,8185979904.0
2016-04-08,8109270016.0
2016-04-09,8032560128.0
2016-04-10,7984430080.0
2016-04-11,7936300032.0
2016-04-12,7909120000.0
2016-04-13,7881939968.0
2016-04-14,7919990016.0
2016-04-15,7958040064.0
2016-04-16,8021694976.0
2016-04-17,8085349888.0
2016-04-18,8105474816.0
2016-04-19,8125599744.0
2016-04-20,8208534784.0
2016-04-21,8291469824.0
2016-04-22,8296414976.0
2016-04-23,8301360128.0
2016-04-24,8423460096.0
2016-04-25,8545560064.0
2016-04-26,8568160000.0
2016-04-27,8590759936.0
2016-04-28,8445849856.0
2016-04-29,8300939776.0
2016-04-30,8360709888.0
2016-05-01,8420480000.0
2016-05-02,8446974976.0
2016-05-03,8473469952.0
2016-05-04,8461750016.0
2016-05-05,8450030080.0
2016-05-06,8560460032.0
2016-05-07,8670889984.0
2016-05-08,8664345088.0
2016-05-09,8657800192.0
2016-05-10,8592635136.0
2016-05-11,8527470080.0
2016-05-12,8586269952.0
2016-05-13,8645069824.0
2016-05-14,8665835008.0
2016-05-15,8686600192.0
2016-05-16,8711435264.0
2016-05-17,8736270336.0
2016-05-18,8836930048.0
2016-05-19,8937589760.0
2016-05-20,8859744768.0
2016-05-21,8781899776.0
2016-05-22,8779474944.0
2016-05-23,8777050112.0
2016-05-24,8769905152.0
2016-05-25,8762760192.0
2016-05-26,8827585024.0
2016-05-27,8892409856.0
2016-05-28,9467454976.0
2016-05-29,10042500096.0
2016-05-30,10198550016.0
2016-05-31,10354599936.0
2016-06-01,10435049984.0
2016-06-02,10515500032.0
2016-06-03,10781499904.0
2016-06-04,11047499776.0
2016-06-05,11095000064.0
2016-06-06,11142500352.0
2016-06-07,11183050240.0
2016-06-08,11223600128.0
2016-06-09,11223900160.0
2016-06-10,11224200192.0
2016-06-11,11491250176.0
2016-06-12,11758300160.0
2016-06-13,12677000192.0
2016-06-14,13595700224.0
2016-06-15,13600950272.0
2016-06-16,13606200320.0
2016-06-17,13873500160.0
2016-06-18,14140800000.0
2016-06-19,14133649920.0
2016-06-20,14126499840.0
2016-06-21,13371149824.0
2016-06-22,12615799808.0
2016-06-23,12303799808.0
2016-06-24,11991799808.0
2016-06-25,12356550144.0
2016-06-26,12721300480.0
2016-06-27,12671650304.0
2016-06-28,12622000128.0
2016-06-29,12435599872.0
2016-06-30,12249199616.0
2016-07-01,12532950016.0
2016-07-02,12816700416.0
2016-07-03,12649400320.0
2016-07-04,12482100224.0
2016-07-05,12535600128.0
2016-07-06,12589100032.0
2016-07-07,12314050048.0
2016-07-08,12039000064.0
2016-07-09,12180049920.0
2016-07-10,12321099776.0
2016-07-11,12310150144.0
2016-07-12,12299200512.0
2016-07-13,12477650432.0
2016-07-14,12656100352.0
2016-07-15,12787600384.0
2016-07-16,12919100416.0
2016-07-17,13016650240.0
2016-07-18,13114200064.0
2016-07-19,13120750080.0
2016-07-20,13127300096.0
2016-07-21,13093799936.0
2016-07-22,13060299776.0
2016-07-23,13020749824.0
2016-07-24,12981199872.0
2016-07-25,12935049728.0
2016-07-26,12888899584.0
2016-07-27,12852299776.0
2016-07-28,12815699968.0
2016-07-29,12816799744.0
2016-07-30,12817899520.0
2016-07-31,12528399872.0
2016-08-01,12238900224.0
2016-08-02,11498650112.0
2016-08-03,10758400000.0
2016-08-04,11094450176.0
2016-08-05,11430500352.0
2016-08-06,11538700288.0
2016-08-07,11646900224.0
2016-08-08,11666200064.0
2016-08-09,11685499904.0
2016-08-10,11698299904.0
2016-08-11,11711099904.0
2016-08-12,11671849984.0
2016-08-13,11632600064.0
2016-08-14,11482550272.0
2016-08-15,11332500480.0
2016-08-16,11388700160.0
2016-08-17,11444899840.0
2016-08-18,11409699840.0
2016-08-19,11374499840.0
2016-08-20,11456750080.0
2016-08-21,11539000320.0
2016-08-22,11571750400.0
2016-08-23,11604500480.0
2016-08-24,11527900160.0
2016-08-25,11451299840.0
2016-08-26,11442549760.0
2016-08-27,11433799680.0
2016-08-28,11393949696.0
2016-08-29,11354099712.0
2016-08-30,11412699648.0
2016-08-31,11471299584.0
2016-09-01,11448349696.0
2016-09-02,11425399808.0
2016-09-03,11645550080.0
2016-09-04,11865700352.0
2016-09-05,11960200192.0
2016-09-06,12054700032.0
2016-09-07,12099899904.0
2016-09-08,12145099776.0
2016-09-09,12213199872.0
2016-09-10,12281299968.0
2016-09-11,12140299776.0
2016-09-12,11999299584.0
2016-09-13,12039349760.0
2016-09-14,12079399936.0
2016-09-15,12093749760.0
2016-09-16,12108099584.0
2016-09-17,12111799808.0
2016-09-18,12115500032.0
2016-09-19,12157049856.0
2016-09-20,12198599680.0
2016-09-21,12112249856.0
2016-09-22,12025900032.0
2016-09-23,12070499840.0
2016-09-24,12115099648.0
2016-09-25,12108749824.0
2016-09-26,12102400000.0
2016-09-27,12136750080.0
2016-09-28,12171100160.0
2016-09-29,12177999872.0
2016-09-30,12184899584.0
2016-10-01,12216399872.0
2016-10-02,12247900160.0
2016-10-03,12251299840.0
2016-10-04,12254699520.0
2016-10-05,12272499712.0
2016-10-06,12290299904.0
2016-10-07,12296300032.0
2016-10-08,12302300160.0
2016-10-09,12279500288.0
2016-10-10,12256700416.0
2016-10-11,12433750016.0
2016-10-12,12610799616.0
2016-10-13,12588149760.0
2016-10-14,12565499904.0
2016-10-15,12572449792.0
2016-10-16,12579399680.0
2016-10-17,12593549824.0
2016-10-18,12607699968.0
2016-10-19,12542949888.0
2016-10-20,12478199808.0
2016-10-21,12518199808.0
2016-10-22,12558199808.0
2016-10-23,12749250048.0
2016-10-24,12940300288.0
2016-10-25,12911399936.0
2016-10-26,12882499584.0
2016-10-27,13113750016.0
2016-10-28,13345000448.0
2016-10-29,13460450304.0
2016-10-30,13575900160.0
2016-10-31,13513350144.0
2016-11-01,13450800128.0
2016-11-02,13772550144.0
2016-11-03,14094300160.0
2016-11-04,13800699904.0
2016-11-05,13507099648.0
2016-11-06,13571350016.0
2016-11-07,13635600384.0
2016-11-08,13623849984.0
2016-11-09,13612099584.0
2016-11-10,13643249664.0
2016-11-11,13674399744.0
2016-11-12,13574899712.0
2016-11-13,13475399680.0
2016-11-14,13490949632.0
2016-11-15,13506499584.0
2016-11-16,13808199680.0
2016-11-17,14109899776.0
2016-11-18,14133100032.0
2016-11-19,14156300288.0
2016-11-20,13986650112.0
2016-11-21,13816999936.0
2016-11-22,14004199936.0
2016-11-23,14191399936.0
2016-11-24,14061949952.0
2016-11-25,13932499968.0
2016-11-26,13901499904.0
2016-11-27,13870499840.0
2016-11-28,13853100032.0
2016-11-29,13835700224.0
2016-11-30,13906599936.0
2016-12-01,13977499648.0
2016-12-02,14195800064.0
2016-12-03,14414100480.0
2016-12-04,14355850240.0
2016-12-05,14297600000.0
2016-12-06,14238850048.0
2016-12-07,14180100096.0
2016-12-08,14261799936.0
2016-12-09,14343499776.0
2016-12-10,14372749824.0
2016-12-11,14401999872.0
2016-12-12,14476800000.0
2016-12-13,14551600128.0
2016-12-14,14540349952.0
2016-12-15,14529099776.0
2016-12-16,14567849984.0
2016-12-17,14606600192.0
2016-12-18,14653199872.0
2016-12-19,14699799552.0
2016-12-20,14776000000.0
2016-12-21,14852200448.0
2016-12-22,15379950080.0
2016-12-23,15907699712.0
2016-12-24,16204199936.0
2016-12-25,16500700160.0
2016-12-26,16581799936.0
2016-12-27,16662899712.0
2016-12-28,17231300096.0
2016-12-29,17799700480.0
2016-12-30,17749650432.0
2016-12-31,17699600384.0
2017-01-01,18011200512.0
2017-01-02,18322800640.0
2017-01-03,18799200256.0
2017-01-04,19275599872.0
2017-01-05,19063400448.0
2017-01-06,18851201024.0
2017-01-07,17924800512.0
2017-01-08,16998400000.0
2017-01-09,16984900096.0
2017-01-10,16971400192.0
2017-01-11,15858800128.0
2017-01-12,14746200064.0
2017-01-13,15184999936.0
2017-01-14,15623799808.0
2017-01-15,15615699968.0
2017-01-16,15607600128.0
2017-01-17,16371700224.0
2017-01-18,17135800320.0
2017-01-19,17061300224.0
2017-01-20,16986800128.0
2017-01-21,17218249728.0
2017-01-22,17449699328.0
2017-01-23,17350649856.0
2017-01-24,17251600384.0
2017-01-25,17164450304.0
2017-01-26,17077300224.0
2017-01-27,17237700096.0
2017-01-28,17398099968.0
2017-01-29,17424549888.0
2017-01-30,17450999808.0
2017-01-31,17896649728.0
2017-02-01,18342299648.0
2017-02-02,18696949760.0
2017-02-03,19051599872.0
2017-02-04,19360050176.0
2017-02-05,19668500480.0
2017-02-06,19651999744.0
2017-02-07,19635499008.0
2017-02-08,19839049728.0
2017-02-09,20042600448.0
2017-02-10,19371750400.0
2017-02-11,18700900352.0
2017-02-12,18796800000.0
2017-02-13,18892699648.0
2017-02-14,19040999424.0
2017-02-15,19189299200.0
2017-02-16,19346299904.0
2017-02-17,19503300608.0
2017-02-18,19730150400.0
2017-02-19,19957000192.0
2017-02-20,20123899904.0
2017-02-21,20290799616.0
2017-02-22,20606199808.0
2017-02-23,20921600000.0
2017-02-24,21383300096.0
2017-02-25,21845000192.0
2017-02-26,21867049984.0
2017-02-27,21889099776.0
2017-02-28,22101250048.0
2017-03-01,22313400320.0
2017-03-02,23107800064.0
2017-03-03,23902199808.0
2017-03-04,23923699712.0
2017-03-05,23945199616.0
2017-03-06,24194400256.0
2017-03-07,24443600896.0
2017-03-08,23243200512.0
2017-03-09,22042800128.0
2017-03-10,21921900544.0
2017-03-11,21801000960.0
2017-03-12,23030550528.0
2017-03-13,24260100096.0
2017-03-14,24755800064.0
2017-03-15,25251500032.0
2017-03-16,25656649728.0
2017-03-17,26061799424.0
2017-03-18,23929199616.0
2017-03-19,21796599808.0
2017-03-20,22898100224.0
2017-03-21,23999600640.0
2017-03-22,23973350400.0
2017-03-23,23947100160.0
2017-03-24,23541850112.0
2017-03-25,23136600064.0
2017-03-26,23337299968.0
2017-03-27,23537999872.0
2017-03-28,24175299584.0
2017-03-29,24812599296.0
2017-03-30,24893400064.0
2017-03-31,24974200832.0
2017-04-01,25563550720.0
2017-04-02,26152900608.0
2017-04-03,26587650048.0
2017-04-04,27022399488.0
2017-04-05,27095050240.0
2017-04-06,27167700992.0
2017-04-07,27330250752.0
2017-04-08,27492800512.0
2017-04-09,27667100672.0
2017-04-10,27841400832.0
2017-04-11,28014750720.0
2017-04-12,28188100608.0
2017-04-13,28352849920.0
2017-04-14,28517599232.0
2017-04-15,28591849472.0
2017-04-16,28666099712.0
2017-04-17,28838899712.0
2017-04-18,29011699712.0
2017-04-19,29161499648.0
2017-04-20,29311299584.0
2017-04-21,29500850176.0
2017-04-22,29690400768.0
2017-04-23,29650850816.0
2017-04-24,29611300864.0
2017-04-25,30304050176.0
2017-04-26,30996799488.0
2017-04-27,32207049728.0
2017-04-28,33417299968.0
2017-04-29,34367050752.0
2017-04-30,35316801536.0
2017-05-01,36675401728.0
2017-05-02,38034001920.0
2017-05-03,39084800000.0
2017-05-04,40135598080.0
2017-05-05,42506448896.0
2017-05-06,44877299712.0
2017-05-07,46683099136.0
2017-05-08,48488898560.0
2017-05-09,49954748416.0
2017-05-10,51420598272.0
2017-05-11,52602548224.0
2017-05-12,53784498176.0
2017-05-13,54234949632.0
2017-05-14,54685401088.0
2017-05-15,55222700032.0
2017-05-16,55759998976.0
2017-05-17,58905749504.0
2017-05-18,62051500032.0
2017-05-19,65038350336.0
2017-05-20,68025200640.0
2017-05-21,70994151424.0
2017-05-22,73963102208.0
2017-05-23,78288551936.0
2017-05-24,82614001664.0
2017-05-25,79897149440.0
2017-05-26,77180297216.0
2017-05-27,72901048320.0
2017-05-28,68621799424.0
2017-05-29,72970598400.0
2017-05-30,77319397376.0
2017-05-31,79673548800.0
2017-06-01,82027700224.0
2017-06-02,85860200448.0
2017-06-03,89692700672.0
2017-06-04,91358801920.0
2017-06-05,93024903168.0
2017-06-06,97648951296.0
2017-06-07,102272999424.0
2017-06-08,101936500736.0
2017-06-09,101600002048.0
2017-06-10,105897000960.0
2017-06-11,110193999872.0
2017-06-12,110186000384.0
2017-06-13,110178000896.0
2017-06-14,108172001280.0
2017-06-15,106166001664.0
2017-06-16,106812502016.0
2017-06-17,107459002368.0
2017-06-18,108962500608.0
2017-06-19,110465998848.0
2017-06-20,112481501184.0
2017-06-21,114497003520.0
2017-06-22,112718000128.0
2017-06-23,110938996736.0
2017-06-24,110080000000.0
2017-06-25,109221003264.0
2017-06-26,103677403136.0
2017-06-27,98133803008.0
2017-06-28,102312902656.0
2017-06-29,106492002304.0
2017-06-30,103228551168.0
2017-07-01,99965100032.0
2017-07-02,99543248896.0
2017-07-03,99121397760.0
2017-07-04,100379697152.0
2017-07-05,101637996544.0
2017-07-06,101405999104.0
2017-07-07,101174001664.0
2017-07-08,98843000832.0
2017-07-09,96512000000.0
2017-07-10,90160549888.0
2017-07-11,83809099776.0
2017-07-12,86185250816.0
2017-07-13,88561401856.0
2017-07-14,84080848896.0
2017-07-15,79600295936.0
2017-07-16,73359597568.0
2017-07-17,67118899200.0
2017-07-18,76507750400.0
2017-07-19,85896601600.0
2017-07-20,90735398912.0
2017-07-21,95574196224.0
2017-07-22,96584699904.0
2017-07-23,97595203584.0
2017-07-24,96688353280.0
2017-07-25,95781502976.0
2017-07-26,91619151872.0
2017-07-27,87456800768.0
2017-07-28,88740651008.0
2017-07-29,90024501248.0
2017-07-30,89607602176.0
2017-07-31,89190703104.0
2017-08-01,94524350464.0
2017-08-02,99857997824.0
2017-08-03,100886499328.0
2017-08-04,101915000832.0
2017-08-05,107262500864.0
2017-08-06,112610000896.0
2017-08-07,115610001408.0
2017-08-08,118610001920.0
2017-08-09,119971500032.0
2017-08-10,121332998144.0
2017-08-11,125939499008.0
2017-08-12,130545999872.0
2017-08-13,133183500288.0
2017-08-14,135821000704.0
2017-08-15,136407998464.0
2017-08-16,136994996224.0
2017-08-17,140276498432.0
2017-08-18,143558000640.0
2017-08-19,144824999936.0
2017-08-20,146091999232.0
2017-08-21,144979501056.0
2017-08-22,143867002880.0
2017-08-23,147165003776.0
2017-08-24,150463004672.0
2017-08-25,152850505728.0
2017-08-26,155238006784.0
2017-08-27,157134503936.0
2017-08-28,159031001088.0
2017-08-29,161980997632.0
2017-08-30,164930994176.0
2017-08-31,168896806912.0
2017-09-01,172862619648.0
2017-09-02,168865701888.0
2017-09-03,164868784128.0
2017-09-04,155287822336.0
2017-09-05,145706860544.0
2017-09-06,154280312832.0
2017-09-07,162853765120.0
2017-09-08,155706720256.0
2017-09-09,148559675392.0
2017-09-10,146256232448.0
2017-09-11,143952789504.0
2017-09-12,144025731072.0
2017-09-13,144098672640.0
2017-09-14,125985357824.0
2017-09-15,107872043008.0
2017-09-16,115699630080.0
2017-09-17,123527217152.0
2017-09-18,132008132608.0
2017-09-19,140489048064.0
2017-09-20,137543077888.0
2017-09-21,134597107712.0
2017-09-22,129803517952.0
2017-09-23,125009928192.0
2017-09-24,126764584960.0
2017-09-25,128519241728.0
2017-09-26,132002521088.0
2017-09-27,135485800448.0
2017-09-28,139865407488.0
2017-09-29,144245014528.0
2017-09-30,146070200320.0
2017-10-01,147895386112.0
2017-10-02,148263665664.0
2017-10-03,148631945216.0
2017-10-04,145872977920.0
2017-10-05,143114010624.0
2017-10-06,145682956288.0
2017-10-07,148251901952.0
2017-10-08,150313164800.0
2017-10-09,152374427648.0
2017-10-10,152874950656.0
2017-10-11,153375473664.0
2017-10-12,159425462272.0
2017-10-13,165475450880.0
2017-10-14,171099668480.0
2017-10-15,176723886080.0
2017-10-16,175695413248.0
2017-10-17,174666940416.0
2017-10-18,171638366208.0
2017-10-19,168609792000.0
2017-10-20,171000324096.0
2017-10-21,173390856192.0
2017-10-22,172672827392.0
2017-10-23,171954798592.0
2017-10-24,168675590144.0
2017-10-25,165396381696.0
2017-10-26,168221286400.0
2017-10-27,171046191104.0
2017-10-28,170029187072.0
2017-10-29,169012183040.0
2017-10-30,173698433024.0
2017-10-31,178384683008.0
2017-11-01,182527131648.0
2017-11-02,186669580288.0
2017-11-03,191507333120.0
2017-11-04,196345085952.0
2017-11-05,197834563584.0
2017-11-06,199324041216.0
2017-11-07,198236250112.0
2017-11-08,197148459008.0
2017-11-09,201692733440.0
2017-11-10,206237007872.0
2017-11-11,203394105344.0
2017-11-12,200551202816.0
2017-11-13,203154939904.0
2017-11-14,205758676992.0
2017-11-15,213262417920.0
2017-11-16,220766158848.0
2017-11-17,224421470208.0
2017-11-18,228076781568.0
2017-11-19,232806981632.0
2017-11-20,237537181696.0
2017-11-21,238618894336.0
2017-11-22,239700606976.0
2017-11-23,247080869888.0
2017-11-24,254461132800.0
2017-11-25,267879030784.0
2017-11-26,281296928768.0
2017-11-27,293331812352.0
2017-11-28,305366695936.0
2017-11-29,300144525312.0
2017-11-30,294922354688.0
2017-12-01,310855565312.0
2017-12-02,326788775936.0
2017-12-03,332289310720.0
2017-12-04,337789845504.0
2017-12-05,347591196672.0
2017-12-06,357392547840.0
2017-12-07,402527617024.0
2017-12-08,447662686208.0
2017-12-09,432294526976.0
2017-12-10,416926367744.0
2017-12-11,437204123648.0
2017-12-12,457481879552.0
2017-12-13,474036109312.0
2017-12-14,490590339072.0
2017-12-15,513984724992.0
2017-12-16,537379110912.0
2017-12-17,562239881216.0
2017-12-18,587100651520.0
2017-12-19,601935708160.0
2017-12-20,616770764800.0
2017-12-21,614974881792.0
2017-12-22,613178998784.0
2017-12-23,589731299328.0
2017-12-24,566283599872.0
2017-12-25,561201643520.0
2017-12-26,556119687168.0
2017-12-27,578284716032.0
2017-12-28,600449744896.0
2017-12-29,608041926656.0
2017-12-30,615634108416.0
2017-12-31,614279380992.0
2018-01-01,612924653568.0
2018-01-02,643175677952.0
2018-01-03,673426702336.0
2018-01-04,714427269120.0
2018-01-05,755427835904.0
2018-01-06,785293541376.0
2018-01-07,815159246848.0
2018-01-08,777708830720.0
2018-01-09,740258414592.0
2018-01-10,737369554944.0
2018-01-11,734480695296.0
2018-01-12,726089302016.0
2018-01-13,717697908736.0
2018-01-14,711349829632.0
2018-01-15,705001750528.0
2018-01-16,620620726272.0
2018-01-17,536239702016.0
2018-01-18,549760155648.0
2018-01-19,563280609280.0
2018-01-20,596958117888.0
2018-01-21,630635626496.0
2018-01-22,580731027456.0
2018-01-23,530826428416.0
2018-01-24,544503087104.0
2018-01-25,558179745792.0
2018-01-26,551524499456.0
2018-01-27,544869253120.0
2018-01-28,570072825856.0
2018-01-29,595276398592.0
2018-01-30,549064474624.0
2018-01-31,502852550656.0
2018-02-01,478666964992.0
2018-02-02,454481379328.0
2018-02-03,450843312128.0
2018-02-04,447205244928.0
2018-02-05,388879892480.0
2018-02-06,330554540032.0
2018-02-07,344602198016.0
2018-02-08,358649856000.0
2018-02-09,392799698944.0
2018-02-10,426949541888.0
2018-02-11,413547839488.0
2018-02-12,400146137088.0
2018-02-13,408233230336.0
2018-02-14,416320323584.0
2018-02-15,447245221888.0
2018-02-16,478170120192.0
2018-02-17,495979085824.0
2018-02-18,513788051456.0
2018-02-19,508356296704.0
2018-02-20,502924541952.0
2018-02-21,480623083520.0
2018-02-22,458321625088.0
2018-02-23,454186057728.0
2018-02-24,450050490368.0
2018-02-25,440197300224.0
2018-02-26,430344110080.0
2018-02-27,443944812544.0
2018-02-28,457545515008.0
2018-03-01,458369761280.0
2018-03-02,459194007552.0
2018-03-03,461255622656.0
2018-03-04,463317237760.0
2018-03-05,463548170240.0
2018-03-06,463779102720.0
2018-03-07,433544593408.0
2018-03-08,403310084096.0
