DateTime,Market cap
2018-03-09,393810984960.0
2018-03-10,384311885824.0
2018-03-11,386572288000.0
2018-03-12,388832690176.0
2018-03-13,380668379136.0
2018-03-14,372504068096.0
2018-03-15,351916326912.0
2018-03-16,331328585728.0
2018-03-17,319517540352.0
2018-03-18,307706494976.0
2018-03-19,321613545472.0
2018-03-20,335520595968.0
2018-03-21,340665712640.0
2018-03-22,345810829312.0
2018-03-23,342906077184.0
2018-03-24,340001325056.0
2018-03-25,334477000704.0
2018-03-26,328952676352.0
2018-03-27,312637030400.0
2018-03-28,296321384448.0
2018-03-29,281075597312.0
2018-03-30,265829810176.0
2018-03-31,264850440192.0
2018-04-01,263871070208.0
2018-04-02,264257798144.0
2018-04-03,264644526080.0
2018-04-04,261088083968.0
2018-04-05,257531641856.0
2018-04-06,253601005568.0
2018-04-07,249670369280.0
2018-04-08,258058272768.0
2018-04-09,266446176256.0
2018-04-10,265736167424.0
2018-04-11,265026158592.0
2018-04-12,289712381952.0
2018-04-13,314398605312.0
2018-04-14,316718727168.0
2018-04-15,319038849024.0
2018-04-16,323292282880.0
2018-04-17,327545716736.0
2018-04-18,335487123456.0
2018-04-19,343428530176.0
2018-04-20,367288745984.0
2018-04-21,391148961792.0
2018-04-22,389409062912.0
2018-04-23,387669164032.0
2018-04-24,411765211136.0
2018-04-25,435861258240.0
2018-04-26,426456907776.0
2018-04-27,417052557312.0
2018-04-28,422937214976.0
2018-04-29,428821872640.0
2018-04-30,426001793024.0
2018-05-01,423181713408.0
2018-05-02,428568854528.0
2018-05-03,433955995648.0
2018-05-04,444831203328.0
2018-05-05,455706411008.0
2018-05-06,455662632960.0
2018-05-07,455618854912.0
2018-05-08,447207669760.0
2018-05-09,438796484608.0
2018-05-10,428551667712.0
2018-05-11,418306850816.0
2018-05-12,404179320832.0
2018-05-13,390051790848.0
2018-05-14,397281689600.0
2018-05-15,404511588352.0
2018-05-16,394912006144.0
2018-05-17,385312423936.0
2018-05-18,381086482432.0
2018-05-19,376860540928.0
2018-05-20,383868911616.0
2018-05-21,390877282304.0
2018-05-22,374525575168.0
2018-05-23,358173868032.0
2018-05-24,349180608512.0
2018-05-25,340187348992.0
2018-05-26,334517010432.0
2018-05-27,328846671872.0
2018-05-28,316661563392.0
2018-05-29,304476454912.0
2018-05-30,314142687232.0
2018-05-31,323808919552.0
2018-06-01,328820080640.0
2018-06-02,333831241728.0
2018-06-03,342597156864.0
2018-06-04,351363072000.0
2018-06-05,348683272192.0
2018-06-06,346003472384.0
2018-06-07,345756680192.0
2018-06-08,345509888000.0
2018-06-09,340526366720.0
2018-06-10,335542845440.0
2018-06-11,318998380544.0
2018-06-12,302453915648.0
2018-06-13,286908252160.0
2018-06-14,271362588672.0
2018-06-15,274051186688.0
2018-06-16,276739784704.0
2018-06-17,277531295744.0
2018-06-18,278322806784.0
2018-06-19,284812476416.0
2018-06-20,291302146048.0
2018-06-21,288850001920.0
2018-06-22,286397857792.0
2018-06-23,271883927552.0
2018-06-24,257369997312.0
2018-06-25,256668966912.0
2018-06-26,255967936512.0
2018-06-27,252288950272.0
2018-06-28,248609964032.0
2018-06-29,248293220352.0
2018-06-30,247976476672.0
2018-07-01,252605562880.0
2018-07-02,257234649088.0
2018-07-03,261848539136.0
2018-07-04,266462429184.0
2018-07-05,268225904640.0
2018-07-06,269989380096.0
2018-07-07,274168725504.0
2018-07-08,278348070912.0
2018-07-09,273682341888.0
2018-07-10,269016612864.0
2018-07-11,261592940544.0
2018-07-12,254169268224.0
2018-07-13,251483193344.0
2018-07-14,248797118464.0
2018-07-15,252069036032.0
2018-07-16,255340953600.0
2018-07-17,273606746112.0
2018-07-18,291872538624.0
2018-07-19,290028142592.0
2018-07-20,288183746560.0
2018-07-21,284885188608.0
2018-07-22,281586630656.0
2018-07-23,282644512768.0
2018-07-24,283702394880.0
2018-07-25,291290955776.0
2018-07-26,298879516672.0
2018-07-27,298104242176.0
2018-07-28,297328967680.0
2018-07-29,297597222912.0
2018-07-30,297865478144.0
2018-07-31,287818151337.15
2018-08-01,277770824530.3
2018-08-02,272326724708.905
2018-08-03,266882624887.51
2018-08-04,260337896013.815
2018-08-05,253793167140.12
2018-08-06,252860830054.73
2018-08-07,251928492969.34
2018-08-08,236726184962.28
2018-08-09,221523876955.22
2018-08-10,218322324953.385
2018-08-11,215120772951.55
2018-08-12,214399614233.495
2018-08-13,213678455515.44
2018-08-14,206854806547.815
2018-08-15,200031157580.19
2018-08-16,202578954006.015
2018-08-17,205126750431.84
2018-08-18,208869723374.72
2018-08-19,212612696317.6
2018-08-20,208911225420.765
2018-08-21,205209754523.93
2018-08-22,205571065237.465
2018-08-23,205932375951.0
2018-08-24,211381280790.66495
2018-08-25,216830185630.33
2018-08-26,216283800977.27
2018-08-27,215737416324.21
2018-08-28,224040492960.335
2018-08-29,232343569596.46
2018-08-30,229136390451.98
2018-08-31,225929211307.5
2018-09-01,231364326544.71
2018-09-02,236799441781.92
2018-09-03,236623578368.605
2018-09-04,236447714955.29
2018-09-05,223500502316.475
2018-09-06,210553289677.66
2018-09-07,206824289839.28
2018-09-08,203095290000.9
2018-09-09,199252047809.985
2018-09-10,195408805619.07
2018-09-11,193742207571.53
2018-09-12,192075609523.99
2018-09-13,196866906023.615
2018-09-14,201658202523.24
2018-09-15,202543809752.53
2018-09-16,203429416981.82
2018-09-17,197895429539.095
2018-09-18,192361442096.37
2018-09-19,196112001132.315
2018-09-20,199862560168.26
2018-09-21,213207690895.24
2018-09-22,226552821622.22
2018-09-23,226313878130.45
2018-09-24,226074934638.68
2018-09-25,219400058885.845
2018-09-26,212725183133.01
2018-09-27,218024732226.77
2018-09-28,223324281320.53
2018-09-29,222753452038.95505
2018-09-30,222182622757.38
2018-10-01,222218087752.915
2018-10-02,222253552748.45
2018-10-03,219242423684.325
2018-10-04,216231294620.2
2018-10-05,218315955105.46503
2018-10-06,220400615590.73
2018-10-07,219450551250.5
2018-10-08,218500486910.27
2018-10-09,219049138334.245
2018-10-10,219597789758.22
2018-10-11,207980384440.745
2018-10-12,196362979123.27
2018-10-13,199139158797.87
2018-10-14,201915338472.47
2018-10-15,206681965763.9
2018-10-16,211448593055.33
2018-10-17,211335573386.935
2018-10-18,211222553718.54
2018-10-19,209689873594.2
2018-10-20,208157193469.86
2018-10-21,208823762687.775
2018-10-22,209490331905.69
2018-10-23,209565590022.85495
2018-10-24,209640848140.02
2018-10-25,209294288377.715
2018-10-26,208947728615.41
2018-10-27,209049192089.495
2018-10-28,209150655563.58
2018-10-29,206129761714.685
2018-10-30,203108867865.79
2018-10-31,203260990008.69
2018-11-01,203413112151.59
2018-11-02,205418788688.785
2018-11-03,207424465225.98
2018-11-04,208762553676.78
2018-11-05,210100642127.58
2018-11-06,214931410409.60495
2018-11-07,219762178691.63
2018-11-08,216830365311.595
2018-11-09,213898551931.56
2018-11-10,213685366394.685
2018-11-11,213472180857.81
2018-11-12,212653449687.095
2018-11-13,211834718516.38
2018-11-14,200099028208.5
2018-11-15,188363337900.62
2018-11-16,185750240252.1
2018-11-17,183137142603.58
2018-11-18,184537640069.02
2018-11-19,185938137534.46
2018-11-20,165635710716.88
2018-11-21,145333283899.3
2018-11-22,143557283466.245
2018-11-23,141781283033.19
2018-11-24,133962940420.755
2018-11-25,126144597808.32
2018-11-26,124936490693.07
2018-11-27,123728383577.82
2018-11-28,131501302578.695
2018-11-29,139274221579.57
2018-11-30,135018154955.95
2018-12-01,130762088332.33
2018-12-02,132649435558.985
2018-12-03,134536782785.64
2018-12-04,131213465955.49
2018-12-05,127890149125.34
2018-12-06,119619020688.1
2018-12-07,111347892250.86
2018-12-08,110910602266.685
2018-12-09,110473312282.51
2018-12-10,110596506560.01
2018-12-11,110719700837.51
2018-12-12,110590766613.245
2018-12-13,110461832388.98
2018-12-14,106391876498.77
2018-12-15,102321920608.56
2018-12-16,102768540844.505
2018-12-17,103215161080.45
2018-12-18,111620859705.205
2018-12-19,120026558329.96
2018-12-20,127256744122.525
2018-12-21,134486929915.09
2018-12-22,133289125612.465
2018-12-23,132091321309.84
2018-12-24,135347161167.835
2018-12-25,138603001025.83
2018-12-26,134367668578.815
2018-12-27,130132336131.8
2018-12-28,131386492514.51
2018-12-29,132640648897.22
2018-12-30,131650839413.41
2018-12-31,130661029929.6
2019-01-01,130450869812.045
2019-01-02,130240709694.49
2019-01-03,130319468900.605
2019-01-04,130398228106.72
2019-01-05,130913585089.02
2019-01-06,131428942071.32
2019-01-07,133632519643.03
2019-01-08,135836097214.74
2019-01-09,136469005022.175
2019-01-10,137101912829.61
2019-01-11,130006752557.63
2019-01-12,122911592285.65
2019-01-13,120143426191.03
2019-01-14,117375260096.41
2019-01-15,119067449230.355
2019-01-16,120759638364.3
2019-01-17,121838939685.465
2019-01-18,122918241006.63
2019-01-19,123583723839.605
2019-01-20,124249206672.58
2019-01-21,121815850101.975
2019-01-22,119382493531.37
2019-01-23,119598410795.6
2019-01-24,119814328059.83
2019-01-25,119950947967.745
2019-01-26,120087567875.66
2019-01-27,119402097547.32
2019-01-28,118716627218.98
2019-01-29,115810698649.975
2019-01-30,112904770080.97
2019-01-31,113277777560.715
2019-02-01,113650785040.46
2019-02-02,114703079927.615
2019-02-03,115755374814.77
2019-02-04,114615073940.54
2019-02-05,113474773066.31
2019-02-06,112567928629.68
2019-02-07,111661084193.05
2019-02-08,116565211651.035
2019-02-09,121469339109.02
2019-02-10,122321182954.175
2019-02-11,123173026799.33
2019-02-12,122436003443.98
2019-02-13,121698980088.63
2019-02-14,120901611875.83
2019-02-15,120104243663.03
2019-02-16,120540634437.78
2019-02-17,120977025212.53
2019-02-18,126634683499.395
2019-02-19,132292341786.26
2019-02-20,134254256340.12
2019-02-21,136216170893.98
2019-02-22,135768585392.995
2019-02-23,135320999892.01
2019-02-24,131365338768.21
2019-02-25,127409677644.41
2019-02-26,128895565497.34
2019-02-27,130381453350.27
2019-02-28,130197925592.18
2019-03-01,130014397834.09
2019-03-02,130209062834.415
2019-03-03,130403727834.74
2019-03-04,128296084175.5
2019-03-05,126188440516.26
2019-03-06,129600919136.295
2019-03-07,133013397756.33
2019-03-08,132585004855.95
2019-03-09,132156611955.57
2019-03-10,133505200351.155
2019-03-11,134853788746.74
2019-03-12,134555656388.99
2019-03-13,134257524031.24
2019-03-14,134736838594.95
2019-03-15,135216153158.66
2019-03-16,137964688379.33002
2019-03-17,140713223600.0
2019-03-18,140205295870.53998
2019-03-19,139697368141.08
2019-03-20,140659898781.955
2019-03-21,141622429422.83
2019-03-22,140585348503.405
2019-03-23,139548267583.98
2019-03-24,139907762285.495
2019-03-25,140267256987.01
2019-03-26,139408013345.58502
2019-03-27,138548769704.16
2019-03-28,140634064159.62
2019-03-29,142719358615.08
2019-03-30,143392747904.03
2019-03-31,144066137192.98
2019-04-01,145198767723.925
2019-04-02,146331398254.87
2019-04-03,159295888392.505
2019-04-04,172260378530.14
2019-04-05,174383024008.725
2019-04-06,176505669487.31
2019-04-07,179150437830.275
2019-04-08,181795206173.24
2019-04-09,180671140024.135
2019-04-10,179547073875.03
2019-04-11,175640859192.64
2019-04-12,171734644510.25
2019-04-13,172223000988.365
2019-04-14,172711357466.48
2019-04-15,172250687262.905
2019-04-16,171790017059.33
2019-04-17,174762422748.87
2019-04-18,177734828438.41
2019-04-19,179151482579.4
2019-04-20,180568136720.39
2019-04-21,179282625760.46503
2019-04-22,177997114800.54
2019-04-23,180181555498.92
2019-04-24,182365996197.3
2019-04-25,175603406986.18
2019-04-26,168840817775.06
2019-04-27,170048994622.10498
2019-04-28,171257171469.15
2019-04-29,169991307069.44
2019-04-30,168725442669.73
2019-05-01,172220364991.365
2019-05-02,175715287313.0
2019-05-03,180511117549.215
2019-05-04,185306947785.43
2019-05-05,184325207636.75
2019-05-06,183343467488.07
2019-05-07,183510846528.76
2019-05-08,183678225569.45
2019-05-09,186254302861.66
2019-05-10,188830380153.87
2019-05-11,202880520560.61
2019-05-12,216930660967.35
2019-05-13,222775365568.57
2019-05-14,228620070169.79
2019-05-15,241786158605.445
2019-05-16,254952247041.1
2019-05-17,243612528273.39
2019-05-18,232272809505.68
2019-05-19,243441850767.09
2019-05-20,254610892028.5
2019-05-21,252044927301.15
2019-05-22,249478962573.8
2019-05-23,247154817430.275
2019-05-24,244830672286.75
2019-05-25,247977458316.79
2019-05-26,251124244346.83
2019-05-27,262692209266.85495
2019-05-28,274260174186.88
2019-05-29,274374270842.92
2019-05-30,274488367498.96
2019-05-31,273614582638.195
2019-06-01,272740797777.43
2019-06-02,274742383889.57
2019-06-03,276743970001.71
2019-06-04,261495957464.76
2019-06-05,246247944927.81
2019-06-06,248957817997.605
2019-06-07,251667691067.4
2019-06-08,252968879441.24
2019-06-09,254270067815.08
2019-06-10,255344238442.81
2019-06-11,256418409070.54
2019-06-12,259321312235.255
2019-06-13,262224215399.97
2019-06-14,267647801640.60495
2019-06-15,273071387881.24
2019-06-16,277321109871.73
2019-06-17,281570831862.22
2019-06-18,281873926930.845
2019-06-19,282177021999.47
2019-06-20,287566148222.96
2019-06-21,292955274446.45
2019-06-22,308893957890.115
2019-06-23,324832641333.78
2019-06-24,327650109028.57
2019-06-25,330467576723.36
2019-06-26,348248415467.92
2019-06-27,366029254212.48
2019-06-28,357036992454.525
2019-06-29,348044730696.57
2019-06-30,330388388457.53
2019-07-01,312732046218.49
2019-07-02,313799633919.265
2019-07-03,314867221620.04
2019-07-04,316642528757.33
2019-07-05,318417835894.62
2019-07-06,319040234534.095
2019-07-07,319662633173.57
2019-07-08,332382560774.375
2019-07-09,345102488375.18
2019-07-10,338843624445.71
2019-07-11,332584760516.24
2019-07-12,327606217292.25
2019-07-13,322627674068.26
2019-07-14,300722787988.63
2019-07-15,278817901909.0
2019-07-16,267049921957.56
2019-07-17,255281942006.12
2019-07-18,272145817465.275
2019-07-19,289009692924.43
2019-07-20,291354551130.195
2019-07-21,293699409335.96
2019-07-22,288043106366.28503
2019-07-23,282386803396.61
2019-07-24,276967554579.87
2019-07-25,271548305763.13
2019-07-26,272712368051.365
2019-07-27,273876430339.6
2019-07-28,269352948105.66
2019-07-29,264829465871.72
2019-07-30,265364319657.525
2019-07-31,265899173443.33
2019-08-01,274393415467.08505
2019-08-02,282887657490.84
2019-08-03,286711399337.23
2019-08-04,290535141183.62
2019-08-05,300686366150.08496
2019-08-06,310837591116.55
2019-08-07,310606669518.12
2019-08-08,310375747919.69
2019-08-09,306980681886.595
2019-08-10,303585615853.5
2019-08-11,301798332800.175
2019-08-12,300011049746.85
2019-08-13,293067291412.92
2019-08-14,286123533078.99
2019-08-15,277407877709.76
2019-08-16,268692222340.53
2019-08-17,267143020807.46
2019-08-18,265593819274.39
2019-08-19,274312365154.055
2019-08-20,283030911033.72
2019-08-21,273182873122.71
2019-08-22,263334835211.7
2019-08-23,267332778712.3
2019-08-24,271330722212.9
2019-08-25,267697382873.89505
2019-08-26,264064043534.89
2019-08-27,264534164842.935
2019-08-28,265004286150.98
2019-08-29,255911863286.07
2019-08-30,246819440421.16
2019-08-31,248194667697.20505
2019-09-01,249569894973.25
2019-09-02,257206970829.36
2019-09-03,264844046685.47
2019-09-04,266474293544.54495
2019-09-05,268104540403.62
2019-09-06,265074304194.06
2019-09-07,262044067984.5
2019-09-08,264867675284.42
2019-09-09,267691282584.34
2019-09-10,264192210127.89
2019-09-11,260693137671.44
2019-09-12,263140025630.14505
2019-09-13,265586913588.85
2019-09-14,265938623252.365
2019-09-15,266290332915.88
2019-09-16,266265935347.58505
2019-09-17,266241537779.29
2019-09-18,269030939406.535
2019-09-19,271820341033.78
2019-09-20,270976085405.7
2019-09-21,270131829777.62
2019-09-22,267785924603.195
2019-09-23,265440019428.77
2019-09-24,244305362542.555
2019-09-25,223170705656.34
2019-09-26,218726386001.49
2019-09-27,214282066346.64
2019-09-28,216477943584.12
2019-09-29,218673820821.6
2019-09-30,219924333497.92
2019-10-01,221174846174.24
2019-10-02,222334653763.41
2019-10-03,223494461352.58
2019-10-04,221265712176.995
2019-10-05,219036963001.41
2019-10-06,216709260971.68
2019-10-07,214381558941.95
2019-10-08,218508242501.09003
2019-10-09,222634926060.23
2019-10-10,226588381762.53
2019-10-11,230541837464.83
2019-10-12,227192855446.325
2019-10-13,223843873427.82
2019-10-14,225650906530.14505
2019-10-15,227457939632.47
2019-10-16,222766730118.56
2019-10-17,218075520604.65
2019-10-18,217567204117.91
2019-10-19,217058887631.17
2019-10-20,219895517883.24
2019-10-21,222732148135.31
2019-10-22,221061579368.83
2019-10-23,219391010602.35
2019-10-24,212519260285.04
2019-10-25,205647509967.73
2019-10-26,224868245031.20505
2019-10-27,244088980094.68
2019-10-28,245102219266.945
2019-10-29,246115458439.21
2019-10-30,246238667106.495
2019-10-31,246361875773.78
2019-11-01,246877388038.18
2019-11-02,247392900302.58
2019-11-03,247232805753.05
2019-11-04,247072711203.52
2019-11-05,249487026893.8
2019-11-06,251901342584.08
2019-11-07,250897956669.08
2019-11-08,249894570754.08
2019-11-09,244838250311.685
2019-11-10,239781929869.29
2019-11-11,239586928546.62003
2019-11-12,239391927223.95
2019-11-13,240315682251.93
2019-11-14,241239437279.91
2019-11-15,236902275322.14
2019-11-16,232565113364.37
2019-11-17,233878932917.11
2019-11-18,235192752469.85
2019-11-19,229857316040.44
2019-11-20,224521879611.03
2019-11-21,216661731138.73
2019-11-22,208801582666.43
2019-11-23,205668628320.21
2019-11-24,202535673973.99
2019-11-25,198467020579.5
2019-11-26,194398367185.01
2019-11-27,199562301188.77
2019-11-28,204726235192.53
2019-11-29,207443763274.11
2019-11-30,210161291355.69
2019-12-01,206148615509.105
2019-12-02,202135939662.52
2019-12-03,200423839641.9
2019-12-04,198711739621.28
2019-12-05,200127368622.02
2019-12-06,201542997622.76
2019-12-07,202875447610.35
2019-12-08,204207897597.94
2019-12-09,202379058211.22
2019-12-10,200550218824.5
2019-12-11,198586352077.24
2019-12-12,196622485329.98
2019-12-13,197118213030.23
2019-12-14,197613940730.48
2019-12-15,196364132695.46503
2019-12-16,195114324660.45
2019-12-17,186142778729.63
2019-12-18,177171232798.81
2019-12-19,184273026675.135
2019-12-20,191374820551.46
2019-12-21,190931492240.405
2019-12-22,190488163929.35
2019-12-23,191957547330.395
2019-12-24,193426930731.44
2019-12-25,192559332819.05505
2019-12-26,191691734906.67
2019-12-27,192088981113.61
2019-12-28,192486227320.55
2019-12-29,194707287038.1
2019-12-30,196928346755.65
2019-12-31,193917178054.265
2020-01-01,190906009352.88
2020-01-02,188353830284.325
2020-01-03,185801651215.77
2020-01-04,191701448812.17
2020-01-05,197601246408.57
2020-01-06,203215491860.875
2020-01-07,208829737313.18
2020-01-08,210704863546.5
2020-01-09,212579989779.82
2020-01-10,214861411842.095
2020-01-11,217142833904.37
2020-01-12,217994372835.62
2020-01-13,218845911766.87
2020-01-14,230268115199.64
2020-01-15,241690318632.41
2020-01-16,240592745996.215
2020-01-17,239495173360.02
2020-01-18,242009875447.47495
2020-01-19,244524577534.93
2020-01-20,241477750002.085
2020-01-21,238430922469.24
2020-01-22,239349430591.57
2020-01-23,240267938713.9
2020-01-24,236337577935.59
2020-01-25,232407217157.28
2020-01-26,235081487331.29
2020-01-27,237755757505.3
2020-01-28,247164995936.69
2020-01-29,256574234368.08
2020-01-30,259298742530.03
2020-01-31,262023250691.98
2020-02-01,260569258546.03
2020-02-02,259115266400.08
2020-02-03,259376503447.6
2020-02-04,259637740495.12
2020-02-05,265838959985.525
2020-02-06,272040179475.93
2020-02-07,275442006056.5749
2020-02-08,278843832637.22
2020-02-09,284405618365.755
2020-02-10,289967404094.29
2020-02-11,292096816883.815
2020-02-12,294226229673.34
2020-02-13,297789112804.93005
2020-02-14,301351995936.52
2020-02-15,296159921010.335
2020-02-16,290967846084.15
2020-02-17,287233011241.525
2020-02-18,283498176398.9
2020-02-19,281284067322.96
2020-02-20,279069958247.02
2020-02-21,280265694156.935
2020-02-22,281461430066.85
2020-02-23,285241998969.645
2020-02-24,289022567872.44
2020-02-25,278341227098.0
2020-02-26,267659886323.56
2020-02-27,259260055828.515
2020-02-28,250860225333.47
2020-02-29,247938227084.36
2020-03-01,245016228835.25
2020-03-02,249557883527.58505
2020-03-03,254099538219.92
2020-03-04,252765181318.165
2020-03-05,251430824416.41
2020-03-06,257397700024.885
2020-03-07,263364575633.36
2020-03-08,247255067244.22
2020-03-09,231145558855.08
2020-03-10,228243882390.98
2020-03-11,225342205926.88
2020-03-12,184120059241.9
2020-03-13,142897912556.92
2020-03-14,145823227462.985
2020-03-15,148748542369.05
2020-03-16,145690898977.08
2020-03-17,142633255585.11
2020-03-18,146802300359.11
2020-03-19,150971345133.11
2020-03-20,162096184397.72998
2020-03-21,173221023662.35
2020-03-22,168287677365.41998
2020-03-23,163354331068.49
2020-03-24,174776996113.885
2020-03-25,186199661159.28
2020-03-26,186995549675.72
2020-03-27,187791438192.16
2020-03-28,181776615867.995
2020-03-29,175761793543.83
2020-03-30,177383206976.125
2020-03-31,179004620408.42
2020-04-01,182456091438.08
2020-04-02,185907562467.74
2020-04-03,187615869155.945
2020-04-04,189324175844.15
2020-04-05,189939005561.15
2020-04-06,190553835278.15
2020-04-07,197105249270.445
2020-04-08,203656663262.74
2020-04-09,206319336038.805
2020-04-10,208982008814.87
2020-04-11,202460364982.24
2020-04-12,195938721149.61
2020-04-13,195738033143.025
2020-04-14,195537345136.44
2020-04-15,192272004340.06
2020-04-16,189006663543.68
2020-04-17,196383559665.22
2020-04-18,203760455786.76
2020-04-19,205318551969.13
2020-04-20,206876648151.5
2020-04-21,202703827433.575
2020-04-22,198531006715.65
2020-04-23,205871806313.095
2020-04-24,213212605910.54
2020-04-25,215775177283.71
2020-04-26,218337748656.88
2020-04-27,220867224359.39505
2020-04-28,223396700061.91
2020-04-29,235921287540.45
2020-04-30,248445875018.99
2020-05-01,248559356272.20505
2020-05-02,248672837525.42
2020-05-03,248810403789.72
2020-05-04,248947970054.02
2020-05-05,249266051326.07
2020-05-06,249584132598.12
2020-05-07,259304292859.67
2020-05-08,269024453121.22
2020-05-09,265722038120.49
2020-05-10,262419623119.76
2020-05-11,248975585657.365
2020-05-12,235531548194.97
2020-05-13,243973584878.71
2020-05-14,252415621562.45
2020-05-15,255684277898.25
2020-05-16,258952934234.05
2020-05-17,265863197737.27
2020-05-18,272773461240.49
2020-05-19,267167546789.42
2020-05-20,261561632338.35
2020-05-21,256219354035.965
