DateTime,Market cap
2020-05-22,250877075733.58
2020-05-23,253476949126.35495
2020-05-24,256076822519.13
2020-05-25,253103084470.69
2020-05-26,250129346422.25
2020-05-27,253219684717.58505
2020-05-28,256310023012.92
2020-05-29,259906668404.19
2020-05-30,263503313795.46
2020-05-31,264691528399.26
2020-06-01,265879743003.06
2020-06-02,267774464330.01
2020-06-03,269669185656.96
2020-06-04,273683698246.635
2020-06-05,277698210836.31
2020-06-06,276015446958.71497
2020-06-07,274332683081.12
2020-06-08,276214681815.96497
2020-06-09,278096680550.81
2020-06-10,279219224291.97
2020-06-11,280341768033.13
2020-06-12,274875742275.2
2020-06-13,269409716517.27
2020-06-14,267722805932.21
2020-06-15,266035895347.15
2020-06-16,267607062503.615
2020-06-17,269178229660.08
2020-06-18,267898904476.505
2020-06-19,266619579292.93
2020-06-20,266321130903.04495
2020-06-21,266022682513.16
2020-06-22,270126907366.25
2020-06-23,274231132219.34
2020-06-24,269947691749.72
2020-06-25,265664251280.1
2020-06-26,263789822749.73
2020-06-27,261915394219.36
2020-06-28,260477739552.96
2020-06-29,259040084886.56
2020-06-30,259680486898.115
2020-07-01,260320888909.67
2020-07-02,260589358685.91
2020-07-03,260857828462.15
2020-07-04,261020059781.95505
2020-07-05,261182291101.76
2020-07-06,265687446879.77505
2020-07-07,270192602657.79
2020-07-08,273536597547.85495
2020-07-09,276880592437.92
2020-07-10,274606014747.32
2020-07-11,272331437056.72
2020-07-12,273460882298.71
2020-07-13,274590327540.7
2020-07-14,273960196505.95505
2020-07-15,273330065471.21
2020-07-16,271589595524.5
2020-07-17,269849125577.79
2020-07-18,270768577198.98
2020-07-19,271688028820.17
2020-07-20,271247542809.44
2020-07-21,270807056798.71
2020-07-22,277606368052.095
2020-07-23,284405679305.48
2020-07-24,285586724483.045
2020-07-25,286767769660.61
2020-07-26,293310040691.495
2020-07-27,299852311722.38
2020-07-28,311027406337.445
2020-07-29,322202500952.51
2020-07-30,325532945473.195
2020-07-31,328863389993.88
2020-08-01,340963814426.94
2020-08-02,353064238860.0
2020-08-03,348038550886.56
2020-08-04,343012862913.12
2020-08-05,349404873525.82
2020-08-06,355796884138.52
2020-08-07,353006437796.30505
2020-08-08,350215991454.09
2020-08-09,353756848222.435
2020-08-10,357297704990.78
2020-08-11,353135127774.88
2020-08-12,348972550558.98
2020-08-13,359195130781.495
2020-08-14,369417711004.01
2020-08-15,371200229256.365
2020-08-16,372982747508.72
2020-08-17,378180119784.78
2020-08-18,383377492060.84
2020-08-19,374399199436.96
2020-08-20,365420906813.08
2020-08-21,362013112771.15
2020-08-22,358605318729.22
2020-08-23,361062439966.525
2020-08-24,363519561203.83
2020-08-25,358784679892.135
2020-08-26,354049798580.44
2020-08-27,353399633076.82
2020-08-28,352749467573.2
2020-08-29,358081544945.4
2020-08-30,363413622317.6
2020-08-31,370421551015.885
2020-09-01,377429479714.17
2020-09-02,376508282881.14
2020-09-03,375587086048.11
2020-09-04,359006152484.36
2020-09-05,342425218920.61
2020-09-06,336461004039.8249
2020-09-07,330496789159.04
2020-09-08,327014551984.01
2020-09-09,323532314808.98
2020-09-10,329858616698.28
2020-09-11,336184918587.58
2020-09-12,340399485929.01
2020-09-13,344614053270.44
2020-09-14,345842886583.365
2020-09-15,347071719896.29
2020-09-16,347518627912.805
2020-09-17,347965535929.32
2020-09-18,349430506609.39
2020-09-19,350895477289.46
2020-09-20,348964347503.91504
2020-09-21,347033217718.37
2020-09-22,339530293152.255
2020-09-23,332027368586.14
2020-09-24,335004228554.685
2020-09-25,337981088523.23
2020-09-26,339827403578.555
2020-09-27,341673718633.88
2020-09-28,341267716455.65
2020-09-29,340861714277.42
2020-09-30,342692924635.58
2020-10-01,344524134993.74
2020-10-02,339902668628.05
2020-10-03,335281202262.36
2020-10-04,337407838843.97
2020-10-05,339534475425.58
2020-10-06,336579293895.21497
2020-10-07,333624112364.85
2020-10-08,338582215161.345
2020-10-09,343540317957.84
2020-10-10,350726605451.625
2020-10-11,357912892945.41
2020-10-12,361796103567.985
2020-10-13,365679314190.56
2020-10-14,363205740610.075
2020-10-15,360732167029.59
2020-10-16,357960152770.66504
2020-10-17,355188138511.74
2020-10-18,358157505221.22
2020-10-19,361126871930.7
2020-10-20,362886727569.66
2020-10-21,364646583208.62
2020-10-22,379683736650.77
2020-10-23,394720890092.92
2020-10-24,396395115767.175
2020-10-25,398069341441.43
2020-10-26,395623360128.645
2020-10-27,393177378815.86
2020-10-28,393827237646.17
2020-10-29,394477096476.48
2020-10-30,395238341217.065
2020-10-31,395999585957.65
2020-11-01,398912046565.42505
2020-11-02,401824507173.2
2020-11-03,401424036243.16
2020-11-04,401023565313.12
2020-11-05,419286609861.83496
2020-11-06,437549654410.55
2020-11-07,433200732717.145
2020-11-08,428851811023.74
2020-11-09,435123073845.96
2020-11-10,441394336668.18
2020-11-11,446647679864.71
2020-11-12,451901023061.24
2020-11-13,459718529871.07495
2020-11-14,467536036680.91
2020-11-15,461588399511.84
2020-11-16,455640762342.77
2020-11-17,477025008784.33
2020-11-18,498409255225.89
2020-11-19,498869366871.97504
2020-11-20,499329478518.06
2020-11-21,520374720775.85
2020-11-22,541419963033.64
2020-11-23,547794990257.3501
2020-11-24,554170017481.06
2020-11-25,556881929355.03
2020-11-26,559593841229.0
2020-11-27,534972568542.9
2020-11-28,510351295856.8
2020-11-29,527470308103.94
2020-11-30,544589320351.08
2020-12-01,552029679623.875
2020-12-02,559470038896.67
2020-12-03,569475491108.6951
2020-12-04,579480943320.72
2020-12-05,573928206380.325
2020-12-06,568375469439.93
2020-12-07,568698268816.96
2020-12-08,569021068193.99
2020-12-09,559967351381.76
2020-12-10,550913634569.53
2020-12-11,541476557569.895
2020-12-12,532039480570.26
2020-12-13,547171570102.98
2020-12-14,562303659635.7
2020-12-15,564429649097.435
2020-12-16,566555638559.17
2020-12-17,606609143119.835
2020-12-18,646662647680.5
2020-12-19,659746424378.645
2020-12-20,672830201076.79
2020-12-21,656156149922.66
2020-12-22,639482098768.53
2020-12-23,631797576572.3401
2020-12-24,624113054376.15
2020-12-25,645731272551.925
2020-12-26,667349490727.7
2020-12-27,685767588571.155
2020-12-28,704185686414.61
2020-12-29,718303856854.175
2020-12-30,732422027293.74
2020-12-31,748867496566.655
2021-01-01,765312965839.57
2021-01-02,798181904731.095
2021-01-03,831050843622.62
2021-01-04,850299665037.61
2021-01-05,869548486452.6
2021-01-06,934890438611.14
2021-01-07,1000232390769.68
2021-01-08,1039191891816.86
2021-01-09,1078151392864.04
2021-01-10,1062928622388.74
2021-01-11,1047705851913.44
2021-01-12,983816004375.405
2021-01-13,919926156837.37
2021-01-14,989476585470.735
2021-01-15,1059027014104.1
2021-01-16,1035694742603.585
2021-01-17,1012362471103.07
2021-01-18,1021371022717.0048
2021-01-19,1030379574330.94
2021-01-20,1028016492583.23
2021-01-21,1025653410835.52
2021-01-22,987788227875.98
2021-01-23,949923044916.44
2021-01-24,956906319030.36
2021-01-25,963889593144.28
2021-01-26,963427769686.96
2021-01-27,962965946229.64
2021-01-28,972182544298.83
2021-01-29,981399142368.02
2021-01-30,999931436831.105
2021-01-31,1018463731294.19
2021-02-01,1012456491052.21
2021-02-02,1006449250810.23
2021-02-03,1069313493301.225
2021-02-04,1132177735792.22
2021-02-05,1154414129479.8398
2021-02-06,1176650523167.46
2021-02-07,1180610134489.625
2021-02-08,1184569745811.79
2021-02-09,1284362182879.61
2021-02-10,1384154619947.43
2021-02-11,1414771226573.615
2021-02-12,1445387833199.8
2021-02-13,1458806491608.435
2021-02-14,1472225150017.07
2021-02-15,1468241843165.435
2021-02-16,1464258536313.8
2021-02-17,1517994343393.33
2021-02-18,1571730150472.86
2021-02-19,1639141069579.705
2021-02-20,1706551988686.55
2021-02-21,1725331854813.585
2021-02-22,1744111720940.62
2021-02-23,1605584173235.875
2021-02-24,1467056625531.13
2021-02-25,1448824358548.665
2021-02-26,1430592091566.2
2021-02-27,1426051596863.35
2021-02-28,1421511102160.5
2021-03-01,1468344533234.9849
2021-03-02,1515177964309.47
2021-03-03,1529463323164.855
2021-03-04,1543748682020.24
2021-03-05,1523150773672.38
2021-03-06,1502552865324.52
2021-03-07,1543874719008.1
2021-03-08,1585196572691.68
2021-03-09,1644745546636.745
2021-03-10,1704294520581.81
2021-03-11,1727664084229.635
2021-03-12,1751033647877.46
2021-03-13,1796063888531.725
2021-03-14,1841094129185.99
2021-03-15,1774185159227.48
2021-03-16,1707276189268.97
2021-03-17,1754473989383.98
2021-03-18,1801671789498.99
2021-03-19,1800886027667.89
2021-03-20,1800100265836.79
2021-03-21,1790873796683.2651
2021-03-22,1781647327529.74
2021-03-23,1744687245237.3
2021-03-24,1707727162944.86
2021-03-25,1665628418547.14
2021-03-26,1623529674149.42
2021-03-27,1689705151460.06
2021-03-28,1755880628770.7
2021-03-29,1790841267701.18
2021-03-30,1825801906631.66
2021-03-31,1852797008380.315
2021-04-01,1879792110128.97
2021-04-02,1914033830199.99
2021-04-03,1948275550271.01
2021-04-04,1948639064414.83
2021-04-05,1949002578558.65
2021-04-06,1966575703900.71
2021-04-07,1984148829242.77
2021-04-08,1980989860568.955
2021-04-09,1977830891895.14
2021-04-10,2011618287979.62
2021-04-11,2045405684064.1
2021-04-12,2062900947403.925
2021-04-13,2080396210743.75
2021-04-14,2149141917388.89
2021-04-15,2217887624034.03
2021-04-16,2227758090850.815
2021-04-17,2237628557667.6
2021-04-18,2143566450236.275
2021-04-19,2049504342804.95
2021-04-20,2059013965060.285
2021-04-21,2068523587315.62
2021-04-22,1992676669006.54
2021-04-23,1916829750697.46
2021-04-24,1871555500384.115
2021-04-25,1826281250070.77
2021-04-26,1922835823175.135
2021-04-27,2019390396279.5
2021-04-28,2056869838227.62
2021-04-29,2094349280175.74
2021-04-30,2148269524751.52
2021-05-01,2202189769327.3
2021-05-02,2207978369200.9
2021-05-03,2213766969074.5
2021-05-04,2195734610332.98
2021-05-05,2177702251591.46
2021-05-06,2274481467774.51
2021-05-07,2371260683957.56
2021-05-08,2417383542982.2847
2021-05-09,2463506402007.01
2021-05-10,2408898186350.005
2021-05-11,2354289970693.0
2021-05-12,2282183485944.48
2021-05-13,2210077001195.96
2021-05-14,2272580981035.955
2021-05-15,2335084960875.95
2021-05-16,2252126520174.27
2021-05-17,2169168079472.59
2021-05-18,2108378851292.215
2021-05-19,2047589623111.84
2021-05-20,1917703120177.48
2021-05-21,1787816617243.12
2021-05-22,1670061811776.5952
2021-05-23,1552307006310.07
2021-05-24,1606832301109.08
2021-05-25,1661357595908.09
2021-05-26,1706222307543.39
2021-05-27,1751087019178.69
2021-05-28,1650901082970.78
2021-05-29,1550715146762.87
2021-05-30,1547220518573.5151
2021-05-31,1543725890384.16
2021-06-01,1589824237449.9
2021-06-02,1635922584515.64
2021-06-03,1701631240287.2
2021-06-04,1767339896058.76
2021-06-05,1690074188126.0151
2021-06-06,1612808480193.27
2021-06-07,1572906215227.06
2021-06-08,1533003950260.85
2021-06-09,1581905420526.86
2021-06-10,1630806890792.87
2021-06-11,1591042222829.145
2021-06-12,1551277554865.42
2021-06-13,1590464125702.68
2021-06-14,1629650696539.94
2021-06-15,1640559705366.065
2021-06-16,1651468714192.19
2021-06-17,1618454341649.4849
2021-06-18,1585439969106.78
2021-06-19,1531518345437.585
2021-06-20,1477596721768.39
2021-06-21,1376885062969.1348
2021-06-22,1276173404169.88
2021-06-23,1314695858285.065
2021-06-24,1353218312400.25
2021-06-25,1315633654728.4102
2021-06-26,1278048997056.57
2021-06-27,1329831425087.2002
2021-06-28,1381613853117.83
2021-06-29,1417335438629.85
2021-06-30,1453057024141.87
2021-07-01,1418442624062.75
2021-07-02,1383828223983.63
2021-07-03,1408819331467.6948
2021-07-04,1433810438951.76
2021-07-05,1421240248298.45
2021-07-06,1408670057645.14
2021-07-07,1425289905145.895
2021-07-08,1441909752646.65
2021-07-09,1423729228849.0698
2021-07-10,1405548705051.49
2021-07-11,1409693141449.585
2021-07-12,1413837577847.68
2021-07-13,1375782247985.25
2021-07-14,1337726918122.82
2021-07-15,1321763572711.815
2021-07-16,1305800227300.81
2021-07-17,1282402048706.565
2021-07-18,1259003870112.32
2021-07-19,1252103342434.51
2021-07-20,1245202814756.7
2021-07-21,1276595032409.075
2021-07-22,1307987250061.45
2021-07-23,1340478481029.38
2021-07-24,1372969711997.31
2021-07-25,1399607239503.37
2021-07-26,1426244767009.43
2021-07-27,1481929799829.12
2021-07-28,1537614832648.81
2021-07-29,1554218822173.2852
2021-07-30,1570822811697.76
2021-07-31,1603161138707.8052
2021-08-01,1635499465717.85
2021-08-02,1617665866644.53
2021-08-03,1599832267571.21
2021-08-04,1617806348997.245
2021-08-05,1635780430423.28
2021-08-06,1685717842856.87
2021-08-07,1735655255290.46
2021-08-08,1755078302634.545
2021-08-09,1774501349978.63
2021-08-10,1822150252840.91
2021-08-11,1869799155703.19
2021-08-12,1863997665987.855
2021-08-13,1858196176272.52
2021-08-14,1928407835474.695
2021-08-15,1998619494676.87
2021-08-16,1982554360067.145
2021-08-17,1966489225457.42
2021-08-18,1941060100048.43
2021-08-19,1915630974639.44
2021-08-20,2010481036341.475
2021-08-21,2105331098043.51
2021-08-22,2104292584573.865
2021-08-23,2103254071104.22
2021-08-24,2075112875055.15
2021-08-25,2046971679006.08
2021-08-26,2022452253936.65
2021-08-27,1997932828867.22
2021-08-28,2051146242459.76
2021-08-29,2104359656052.3
2021-08-30,2075377920468.5
2021-08-31,2046396184884.7
2021-09-01,2128293464033.745
2021-09-02,2210190743182.79
2021-09-03,2239708026737.495
2021-09-04,2269225310292.2
2021-09-05,2306311181250.015
2021-09-06,2343397052207.83
2021-09-07,2214081793955.345
2021-09-08,2084766535702.86
2021-09-09,2100528298759.895
2021-09-10,2116290061816.93
2021-09-11,2091362745815.7
2021-09-12,2066435429814.47
2021-09-13,2057759404055.845
2021-09-14,2049083378297.22
2021-09-15,2121466793383.6948
2021-09-16,2193850208470.17
2021-09-17,2152093156641.865
2021-09-18,2110336104813.56
2021-09-19,2106241461082.885
2021-09-20,2102146817352.21
2021-09-21,1946033096148.495
2021-09-22,1789919374944.78
2021-09-23,1901665472137.195
2021-09-24,2013411569329.61
2021-09-25,1956085407262.36
2021-09-26,1898759245195.11
2021-09-27,1883278209998.915
2021-09-28,1867797174802.72
2021-09-29,1855820517251.935
2021-09-30,1843843859701.15
2021-10-01,1975476107916.86
2021-10-02,2107108356132.57
2021-10-03,2125721458943.125
2021-10-04,2144334561753.68
2021-10-05,2187266512836.33
2021-10-06,2230198463918.98
2021-10-07,2257528491775.895
2021-10-08,2284858519632.81
2021-10-09,2302725694700.4854
2021-10-10,2320592869768.16
2021-10-11,2329219811088.156
2021-10-12,2337846752408.15
2021-10-13,2349931960425.7
2021-10-14,2362017168443.25
2021-10-15,2425745666284.63
2021-10-16,2489474164126.01
2021-10-17,2485803439740.145
2021-10-18,2482132715354.28
2021-10-19,2510717230409.56
2021-10-20,2539301745464.84
2021-10-21,2541624035364.84
2021-10-22,2543946325264.84
2021-10-23,2551151105788.64
2021-10-24,2558355886312.44
2021-10-25,2589313103785.38
2021-10-26,2620270321258.32
2021-10-27,2536655692595.3447
2021-10-28,2453041063932.37
2021-10-29,2557004764713.435
2021-10-30,2660968465494.5
2021-10-31,2642219590311.44
2021-11-01,2623470715128.38
2021-11-02,2683942019411.645
2021-11-03,2744413323694.91
2021-11-04,2726234903518.115
2021-11-05,2708056483341.32
2021-11-06,2719034681409.895
2021-11-07,2730012879478.47
2021-11-08,2824862470522.93
2021-11-09,2919712061567.39
2021-11-10,2857687262901.415
2021-11-11,2795662464235.44
2021-11-12,2805990781318.425
2021-11-13,2816319098401.41
2021-11-14,2836360770877.305
2021-11-15,2856402443353.2
2021-11-16,2733340055598.215
2021-11-17,2610277667843.23
2021-11-18,2545122200289.5547
2021-11-19,2479966732735.88
2021-11-20,2570925028451.08
2021-11-21,2661883324166.28
2021-11-22,2596860729422.73
2021-11-23,2531838134679.18
2021-11-24,2555007027875.795
2021-11-25,2578175921072.41
2021-11-26,2505276480663.52
2021-11-27,2432377040254.63
2021-11-28,2501667871473.735
2021-11-29,2570958702692.84
2021-11-30,2590827940241.61
2021-12-01,2610697177790.38
2021-12-02,2608488035111.8047
2021-12-03,2606278892433.23
2021-12-04,2465777831021.605
2021-12-05,2325276769609.98
2021-12-06,2345471934221.54
2021-12-07,2365667098833.1
2021-12-08,2381898025775.09
2021-12-09,2398128952717.08
2021-12-10,2292177048331.55
2021-12-11,2186225143946.02
2021-12-12,2246940550699.3447
2021-12-13,2307655957452.67
2021-12-14,2251256932379.225
2021-12-15,2194857907305.78
2021-12-16,2199755496411.32
2021-12-17,2204653085516.86
2021-12-18,2205794077759.295
2021-12-19,2206935070001.73
2021-12-20,2202401369608.2803
2021-12-21,2197867669214.83
2021-12-22,2237312998507.375
2021-12-23,2276758327799.92
2021-12-24,2314139184386.275
2021-12-25,2351520040972.63
2021-12-26,2371416085011.685
2021-12-27,2391312129050.74
2021-12-28,2315552788572.01
2021-12-29,2239793448093.28
2021-12-30,2228690394840.3447
2021-12-31,2217587341587.41
2022-01-01,2235306340874.745
2022-01-02,2253025340162.08
2022-01-03,2239119360576.5547
2022-01-04,2225213380991.03
2022-01-05,2153994440810.765
2022-01-06,2082775500630.5
2022-01-07,2026135873163.52
2022-01-08,1969496245696.54
2022-01-09,1969398502273.045
2022-01-10,1969300758849.55
2022-01-11,1989742162683.905
2022-01-12,2010183566518.26
2022-01-13,2014955259314.175
2022-01-14,2019726952110.09
2022-01-15,2043716267839.66
2022-01-16,2067705583569.23
2022-01-17,2043183771147.85
2022-01-18,2018661958726.47
2022-01-19,1991043045227.1748
2022-01-20,1963424131727.88
2022-01-21,1832468620473.305
2022-01-22,1701513109218.73
2022-01-23,1686831933292.83
2022-01-24,1672150757366.93
2022-01-25,1676491999331.75
2022-01-26,1680833241296.57
2022-01-27,1676565555003.9302
2022-01-28,1672297868711.29
2022-01-29,1701686981282.655
2022-01-30,1731076093854.02
2022-01-31,1739387004407.08
2022-02-01,1747697914960.14
2022-02-02,1727280611303.305
2022-02-03,1706863307646.47
2022-02-04,1793083704868.225
2022-02-05,1879304102089.98
2022-02-06,1906675457794.26
2022-02-07,1934046813498.54
2022-02-08,1966631448771.2
2022-02-09,1999216084043.86
2022-02-10,1983726655734.195
2022-02-11,1968237227424.53
2022-02-12,1930029423430.505
2022-02-13,1891821619436.48
2022-02-14,1895859592663.225
2022-02-15,1899897565889.97
2022-02-16,1941624202263.905
2022-02-17,1983350838637.84
2022-02-18,1898309715580.18
2022-02-19,1813268592522.52
2022-02-20,1774565689084.7
2022-02-21,1735862785646.88
2022-02-22,1729575918330.23
2022-02-23,1723289051013.58
2022-02-24,1717011169016.925
2022-02-25,1710733287020.27
2022-02-26,1744875967754.825
2022-02-27,1779018648489.38
2022-02-28,1843958262921.025
2022-03-01,1908897877352.67
2022-03-02,1919129475377.48
2022-03-03,1929361073402.29
2022-03-04,1839432334606.495
2022-03-05,1749503595810.7
2022-03-06,1736562678787.2
2022-03-07,1723621761763.7
2022-03-08,1729473135672.61
2022-03-09,1735324509581.52
2022-03-10,1746235317902.4648
2022-03-11,1757146126223.41
2022-03-12,1746338189569.24
2022-03-13,1735530252915.07
2022-03-14,1745090843956.135
2022-03-15,1754651434997.2
2022-03-16,1790195134121.275
2022-03-17,1825738833245.35
2022-03-18,1851516436985.7
2022-03-19,1877294040726.05
2022-03-20,1867891546631.675
2022-03-21,1858489052537.3
2022-03-22,1887801663231.125
2022-03-23,1917114273924.95
2022-03-24,1956299740931.58
2022-03-25,1995485207938.21
2022-03-26,2003784726599.345
2022-03-27,2012084245260.48
2022-03-28,2062144518808.46
2022-03-29,2112204792356.44
2022-03-30,2127203415331.73
2022-03-31,2142202038307.02
2022-04-01,2140835318607.51
2022-04-02,2139468598908.0
2022-04-03,2153058126200.0352
2022-04-04,2166647653492.07
2022-04-05,2138823365554.66
2022-04-06,2110999077617.25
2022-04-07,2062386678960.5896
2022-04-08,2013774280303.93
2022-04-09,2000174169459.145
2022-04-10,1986574058614.36
2022-04-11,1906903305799.69
2022-04-12,1827232552985.02
2022-04-13,1868717710804.13
2022-04-14,1910202868623.24
2022-04-15,1897142400067.6
2022-04-16,1884081931511.96
2022-04-17,1865156451680.26
2022-04-18,1846230971848.56
2022-04-19,1886054474216.955
2022-04-20,1925877976585.35
2022-04-21,1897921416471.72
2022-04-22,1869964856358.09
2022-04-23,1853426354472.955
2022-04-24,1836887852587.82
2022-04-25,1851814588642.145
2022-04-26,1866741324696.47
2022-04-27,1833582128625.94
2022-04-28,1800422932555.41
2022-04-29,1777877775275.68
2022-04-30,1755332617995.95
2022-05-01,1746011055851.045
2022-05-02,1736689493706.14
2022-05-03,1721972262427.14
2022-05-04,1707255031148.14
2022-05-05,1692164555841.145
2022-05-06,1677074080534.15
2022-05-07,1648837806888.325
2022-05-08,1620601533242.5
2022-05-09,1500616671861.75
2022-05-10,1380631810481.0
2022-05-11,1320158892791.025
2022-05-12,1259685975101.05
2022-05-13,1259790492542.045
2022-05-14,1259895009983.04
2022-05-15,1300311182362.405
2022-05-16,1340727354741.77
2022-05-17,1325675423669.24
2022-05-18,1310623492596.71
2022-05-19,1297534973383.8398
2022-05-20,1284446454170.97
2022-05-21,1271957749478.7
2022-05-22,1259469044786.43
2022-05-23,1255536503010.375
2022-05-24,1251603961234.32
2022-05-25,1255566041363.615
2022-05-26,1259528121492.91
2022-05-27,1222243677959.1
2022-05-28,1184959234425.29
2022-05-29,1204632431948.78
2022-05-30,1224305629472.27
2022-05-31,1266700918588.5352
2022-06-01,1309096207704.8
2022-06-02,1283205743112.3052
2022-06-03,1257315278519.81
2022-06-04,1245190334203.6602
2022-06-05,1233065389887.51
2022-06-06,1254894383542.0
2022-06-07,1276723377196.49
2022-06-08,1257776628203.49
2022-06-09,1238829879210.49
2022-06-10,1213023219010.9102
2022-06-11,1187216558811.33
2022-06-12,1134274961269.115
2022-06-13,1081333363726.9
2022-06-14,1012406592396.22
2022-06-15,943479821065.54
2022-06-16,912226138886.29
2022-06-17,880972456707.04
2022-06-18,860311709853.24
2022-06-19,839650962999.44
2022-06-20,873010188692.475
2022-06-21,906369414385.51
2022-06-22,894732229698.49
2022-06-23,883095045011.47
2022-06-24,919166609000.075
2022-06-25,955238172988.68
2022-06-26,948476935701.79
2022-06-27,941715698414.9
2022-06-28,925177871270.8048
2022-06-29,908640044126.71
2022-06-30,896333049528.1599
2022-07-01,884026054929.61
2022-07-02,877360307331.23
2022-07-03,870694559732.85
2022-07-04,891014811332.645
2022-07-05,911335062932.44
2022-07-06,917326588970.81
2022-07-07,923318115009.18
2022-07-08,939693171926.9852
2022-07-09,956068228844.79
2022-07-10,941993916872.9852
2022-07-11,927919604901.18
